,,,,,,Gemeentenaam,LON(east),LAT(north)
Gemeente Aa en Hunze,,Aa en Hunze,Gemeente,01/01/1998,25/05/2022,GIETEN,53.005,6.76
Gemeente Aalsmeer,,Aalsmeer,Gemeente,,27/04/2022,AALSMEER,52.267,4.75
Gemeente Aalten,,Aalten,Gemeente,,08/06/2022,AALTEN,51.926,6.583
Gemeente Achtkarspelen,,Achtkarspelen,Gemeente,,27/04/2022,BUITENPOST,53.255,6.143
Gemeente Alblasserdam,,Alblasserdam,Gemeente,,23/04/2022,ALBLASSERDAM,51.862,4.658
Gemeente Albrandswaard,,Albrandswaard,Gemeente,01/01/1985,19/04/2022,RHOON,51.861,4.394
Gemeente Alkmaar,,Alkmaar,Gemeente,,22/04/2022,ALKMAAR,52.635,4.746
Gemeente Almelo,,Almelo,Gemeente,01/01/1913,14/06/2022,ALMELO,52.357,6.659
Gemeente Almere,,Almere,Gemeente,01/01/1984,10/06/2022,ALMERE,52.372,5.222
Gemeente Alphen aan den Rijn,,Alphen aan den Rijn,Gemeente,01/01/1918,04/06/2022,ALPHEN AAN DEN RIJN,52.129,4.66
Gemeente Alphen-Chaam,,Alphen-Chaam,Gemeente,01/01/1997,16/06/2022,ALPHEN NB,51.483,4.955
Gemeente Altena,,Altena,Gemeente,01/01/2019,09/06/2022,ALMKERK,51.771,4.94
Gemeente Ameland,,Ameland,Gemeente,,21/04/2022,BALLUM,53.441,5.688
Gemeente Amersfoort,,Amersfoort,Gemeente,,14/05/2022,AMERSFOORT,52.157,5.384
Gemeente Amstelveen,,Amstelveen,Gemeente,01/01/1964,18/05/2022,AMSTELVEEN,52.302,4.844
Gemeente Amsterdam,,Amsterdam,Gemeente,,08/06/2022,AMSTERDAM,52.368,4.9
Gemeente Apeldoorn,,Apeldoorn,Gemeente,,19/05/2022,APELDOORN,52.216,5.964
Gemeente Arnhem,,Arnhem,Gemeente,,10/06/2022,ARNHEM,51.979,5.911
Gemeente Assen,,Assen,Gemeente,,16/06/2022,ASSEN,52.995,6.565
Gemeente Asten,,Asten,Gemeente,,19/04/2022,ASTEN,51.404,5.745
Gemeente Baarle-Nassau,,Baarle-Nassau,Gemeente,,09/06/2022,BAARLE-NASSAU,51.443,4.931
Gemeente Baarn,,Baarn,Gemeente,,19/04/2022,BAARN,52.211,5.292
Gemeente Barendrecht,,Barendrecht,Gemeente,,19/04/2022,BARENDRECHT,51.857,4.539
Gemeente Barneveld,,Barneveld,Gemeente,,03/06/2022,BARNEVELD,52.14,5.586
Gemeente Beek,,Beek,Gemeente,,08/06/2022,BEEK LB,50.939,5.794
Gemeente Beekdaelen,,Beekdaelen,Gemeente,01/01/2019,17/06/2022,NUTH,50.919,5.887
Gemeente Beesel,,Beesel,Gemeente,,09/06/2022,REUVER,51.284,6.077
Gemeente Berg en Dal,,Berg en Dal,Gemeente,01/01/2016,26/04/2022,GROESBEEK,51.777,5.932
Gemeente Bergeijk,,Bergeijk,Gemeente,01/01/1999,11/05/2022,BERGEIJK,51.32,5.358
Gemeente Bergen (L),,Bergen (L),Gemeente,,26/04/2022,BERGEN L,51.603,6.049
Gemeente Bergen NH,,Bergen NH,Gemeente,,19/04/2022,ALKMAAR,52.644,4.725
Gemeente Bergen op Zoom,,Bergen op Zoom,Gemeente,,26/05/2022,BERGEN OP ZOOM,51.492,4.293
Gemeente Berkelland,,Berkelland,Gemeente,01/01/2005,19/04/2022,BORCULO,52.116,6.527
Gemeente Bernheze,,Bernheze,Gemeente,28/01/1995,16/06/2022,HEESCH,51.735,5.527
Gemeente Best,,Best,Gemeente,,19/04/2022,BEST,51.512,5.396
Gemeente Beuningen,,Beuningen,Gemeente,,17/06/2022,BEUNINGEN GLD,51.864,5.78
Gemeente Beverwijk,,Beverwijk,Gemeente,,27/04/2022,BEVERWIJK,52.478,4.655
Gemeente Bladel,,Bladel,Gemeente,01/01/1997,17/06/2022,BLADEL,51.367,5.215
Gemeente Blaricum,,Blaricum,Gemeente,,01/06/2022,BLARICUM,52.271,5.25
Gemeente Bloemendaal,,Bloemendaal,Gemeente,,26/04/2022,OVERVEEN,52.397,4.613
Gemeente Bodegraven-Reeuwijk,,Bodegraven-Reeuwijk,Gemeente,01/01/2011,19/04/2022,BODEGRAVEN,52.086,4.748
Gemeente Boekel,,Boekel,Gemeente,,31/05/2022,BOEKEL,51.603,5.673
Gemeente Borger-Odoorn,,Borger-Odoorn,Gemeente,01/01/1998,19/04/2022,EXLOO,52.883,6.864
Gemeente Borne,,Borne,Gemeente,,10/05/2022,BORNE,52.3,6.757
Gemeente Borsele,,Borsele,Gemeente,01/01/1970,19/04/2022,HEINKENSZAND,51.472,3.821
Gemeente Boxtel,,Boxtel,Gemeente,,19/04/2022,BOXTEL,51.588,5.328
Gemeente Breda,,Breda,Gemeente,,11/06/2022,BREDA,51.587,4.783
Gemeente Brielle,,Brielle,Gemeente,,19/04/2022,BRIELLE,51.905,4.168
Gemeente Bronckhorst,,Bronckhorst,Gemeente,01/01/2005,19/04/2022,HENGELO GLD,52.045,6.304
Gemeente Brummen,,Brummen,Gemeente,,26/04/2022,BRUMMEN,52.088,6.147
Gemeente Brunssum,,Brunssum,Gemeente,,30/04/2022,BRUNSSUM,50.944,5.971
Gemeente Bunnik,,Bunnik,Gemeente,,19/04/2022,ODIJK,52.055,5.226
Gemeente Bunschoten,,Bunschoten,Gemeente,,11/06/2022,BUNSCHOTEN-SPAKENBURG,52.243,5.374
Gemeente Buren,,Buren,Gemeente,,16/06/2022,MAURIK,51.956,5.425
Gemeente Capelle aan den IJssel,,Capelle aan den IJssel,Gemeente,,15/06/2022,CAPELLE AAN DEN IJSSEL,51.93,4.588
Gemeente Castricum,,Castricum,Gemeente,,31/05/2022,CASTRICUM,52.55,4.672
Gemeente Coevorden,,Coevorden,Gemeente,,31/05/2022,COEVORDEN,52.661,6.741
Gemeente Cranendonck,,Cranendonck,Gemeente,28/01/1998,19/04/2022,BUDEL,51.274,5.575
Gemeente Culemborg,,Culemborg,Gemeente,,14/06/2022,CULEMBORG,51.957,5.228
Gemeente Dalfsen,,Dalfsen,Gemeente,,29/04/2022,DALFSEN,52.502,6.257
Gemeente Dantumadiel,,Dantumadiel,Gemeente,01/01/2009,02/06/2022,DAMWALD,53.291,5.995
Gemeente De Bilt,,De Bilt,Gemeente,,03/06/2022,BILTHOVEN,52.122,5.197
Gemeente De Fryske Marren,,De Fryske Marren,Gemeente,01/07/2015,10/05/2022,JOURE,52.97,5.79
Gemeente De Ronde Venen,,De Ronde Venen,Gemeente,01/01/1989,16/06/2022,MIJDRECHT,52.207,4.867
Gemeente De Wolden,,De Wolden,Gemeente,01/01/1998,01/06/2022,ZUIDWOLDE DR,52.675,6.431
Gemeente Delft,,Delft,Gemeente,,20/04/2022,DELFT,52.007,4.356
Gemeente Den Haag,,Den Haag,Gemeente,,21/05/2022,'S-GRAVENHAGE,52.078,4.317
Gemeente Den Helder,,Den Helder,Gemeente,,18/05/2022,DEN HELDER,52.937,4.753
Gemeente Deurne,,Deurne,Gemeente,01/01/1926,18/05/2022,DEURNE,51.464,5.795
Gemeente Deventer,,Deventer,Gemeente,,11/05/2022,DEVENTER,52.252,6.157
Gemeente Diemen,,Diemen,Gemeente,,16/06/2022,DIEMEN,52.342,4.965
Gemeente Dijk en Waard,,Dijk en Waard,Gemeente,01/01/2022,02/06/2022,,,
Gemeente Dinkelland,,Dinkelland,Gemeente,01/06/2002,19/04/2022,DENEKAMP,52.374,7.005
Gemeente Doesburg,,Doesburg,Gemeente,,26/05/2022,DOESBURG,52.015,6.134
Gemeente Doetinchem,,Doetinchem,Gemeente,01/01/1920,11/06/2022,DOETINCHEM,51.963,6.292
Gemeente Dongen,,Dongen,Gemeente,,05/05/2022,DONGEN,51.63,4.937
Gemeente Dordrecht,,Dordrecht,Gemeente,,12/05/2022,DORDRECHT,51.812,4.661
Gemeente Drechterland,,Drechterland,Gemeente,01/01/1980,19/04/2022,HOOGKARSPEL,52.695,5.178
Gemeente Drimmelen,,Drimmelen,Gemeente,25/04/1998,25/05/2022,MADE,51.677,4.795
Gemeente Dronten,,Dronten,Gemeente,,14/06/2022,DRONTEN,52.524,5.717
Gemeente Druten,,Druten,Gemeente,,15/06/2022,DRUTEN,51.889,5.605
Gemeente Duiven,,Duiven,Gemeente,,16/06/2022,DUIVEN,51.949,6.025
Gemeente Echt-Susteren,,Echt-Susteren,Gemeente,01/01/2003,05/05/2022,ECHT,51.103,5.872
Gemeente Edam-Volendam,,Edam-Volendam,Gemeente,01/01/1975,27/04/2022,VOLENDAM,52.501,5.054
Gemeente Ede,,Ede,Gemeente,,02/06/2022,EDE GLD,52.046,5.675
Gemeente Eemnes,,Eemnes,Gemeente,,24/05/2022,EEMNES,52.247,5.252
Gemeente Eemsdelta,,Eemsdelta,Gemeente,01/01/2021,20/04/2022,APPINGEDAM,,
Gemeente Eersel,,Eersel,Gemeente,,30/04/2022,EERSEL,51.357,5.312
Gemeente Eijsden-Margraten,,Eijsden-Margraten,Gemeente,01/01/2011,19/04/2022,MARGRATEN,50.821,5.823
Gemeente Eindhoven,,Eindhoven,Gemeente,,17/06/2022,EINDHOVEN,51.436,5.481
Gemeente Elburg,,Elburg,Gemeente,,18/05/2022,ELBURG,52.442,5.855
Gemeente Emmen,,Emmen,Gemeente,,17/06/2022,EMMEN,52.785,6.892
Gemeente Enkhuizen,,Enkhuizen,Gemeente,,15/06/2022,ENKHUIZEN,52.704,5.296
Gemeente Enschede,,Enschede,Gemeente,,09/06/2022,ENSCHEDE,52.223,6.892
Gemeente Epe,,Epe,Gemeente,,16/06/2022,EPE,52.349,5.986
Gemeente Ermelo,,Ermelo,Gemeente,,02/06/2022,ERMELO,52.301,5.618
Gemeente Etten-Leur,,Etten-Leur,Gemeente,01/01/1968,25/05/2022,ETTEN-LEUR,51.569,4.634
Gemeente Geertruidenberg,,Geertruidenberg,Gemeente,,27/04/2022,RAAMSDONKSVEER,51.695,4.873
Gemeente Geldrop-Mierlo,,Geldrop-Mierlo,Gemeente,01/01/2004,19/04/2022,GELDROP,51.424,5.561
Gemeente Gemert-Bakel,,Gemert-Bakel,Gemeente,01/01/1997,14/06/2022,GEMERT,51.554,5.683
Gemeente Gennep,,Gennep,Gemeente,,08/06/2022,GENNEP,51.702,5.968
Gemeente Gilze en Rijen,,Gilze en Rijen,Gemeente,,31/05/2022,RIJEN,51.59,4.912
Gemeente Goeree-Overflakkee,,Goeree-Overflakkee,Gemeente,01/01/2013,10/06/2022,MIDDELHARNIS,51.755,4.161
Gemeente Goes,,Goes,Gemeente,,19/04/2022,GOES,51.499,3.886
Gemeente Goirle,,Goirle,Gemeente,,18/05/2022,GOIRLE,51.522,5.07
Gemeente Gooise Meren,,Gooise Meren,Gemeente,01/01/2016,27/04/2022,BUSSUM,52.278,5.164
Gemeente Gorinchem,,Gorinchem,Gemeente,,12/05/2022,GORINCHEM,51.832,4.965
Gemeente Gouda,,Gouda,Gemeente,,19/04/2022,GOUDA,52.018,4.708
Gemeente Groningen,,Groningen,Gemeente,,19/05/2022,GRONINGEN,53.219,6.567
Gemeente Gulpen-Wittem,,Gulpen-Wittem,Gemeente,01/01/1999,27/04/2022,GULPEN,50.815,5.888
Gemeente Haaksbergen,,Haaksbergen,Gemeente,,27/04/2022,HAAKSBERGEN,52.155,6.742
Gemeente Haarlem,,Haarlem,Gemeente,,04/05/2022,HAARLEM,,
Gemeente Haarlemmermeer,,Haarlemmermeer,Gemeente,,25/05/2022,HOOFDDORP,52.302,4.696
Gemeente Halderberge,,Halderberge,Gemeente,01/01/1997,24/05/2022,OUDENBOSCH,51.588,4.532
Gemeente Hardenberg,,Hardenberg,Gemeente,01/05/1941,19/04/2022,HARDENBERG,52.574,6.619
Gemeente Harderwijk,,Harderwijk,Gemeente,,22/04/2022,HARDERWIJK,52.352,5.623
Gemeente Hardinxveld-Giessendam,,Hardinxveld-Giessendam,Gemeente,01/01/1957,12/05/2022,HARDINXVELD-GIESSENDAM,51.824,4.834
Gemeente Harlingen,,Harlingen,Gemeente,,11/05/2022,HARLINGEN,53.175,5.418
Gemeente Hattem,,Hattem,Gemeente,,19/04/2022,HATTEM,52.475,6.07
Gemeente Heemskerk,,Heemskerk,Gemeente,,09/06/2022,HEEMSKERK,52.507,4.67
Gemeente Heemstede,,Heemstede,Gemeente,,09/06/2022,HEEMSTEDE,52.346,4.619
Gemeente Heerde,,Heerde,Gemeente,,27/04/2022,HEERDE,52.386,6.036
Gemeente Heerenveen,,Heerenveen,Gemeente,01/07/1934,26/04/2022,HEERENVEEN,52.962,5.921
Gemeente Heerlen,,Heerlen,Gemeente,,16/06/2022,HEERLEN,50.887,5.973
Gemeente Heeze-Leende,,Heeze-Leende,Gemeente,01/01/1997,19/04/2022,HEEZE,51.38,5.577
Gemeente Heiloo,,Heiloo,Gemeente,,30/04/2022,HEILOO,52.604,4.713
Gemeente Hellendoorn,,Hellendoorn,Gemeente,,10/06/2022,NIJVERDAL,52.364,6.462
Gemeente Hellevoetsluis,,Hellevoetsluis,Gemeente,,23/04/2022,HELLEVOETSLUIS,51.824,4.13
Gemeente Helmond,,Helmond,Gemeente,,21/04/2022,HELMOND,51.478,5.651
Gemeente Hendrik-Ido-Ambacht,,Hendrik-Ido-Ambacht,Gemeente,,19/04/2022,HENDRIK-IDO-AMBACHT,51.845,4.637
Gemeente Hengelo,,Hengelo,Gemeente,,17/06/2022,HENGELO OV,52.266,6.792
Gemeente 's-Hertogenbosch,,'s-Hertogenbosch,Gemeente,,18/05/2022,'S-HERTOGENBOSCH,51.687,5.303
Gemeente Het Hogeland,,Het Hogeland,Gemeente,01/01/2019,12/05/2022,UITHUIZEN,,
Gemeente Heumen,,Heumen,Gemeente,,12/05/2022,MALDEN,51.781,5.852
Gemeente Heusden,,Heusden,Gemeente,,14/06/2022,VLIJMEN,51.697,5.223
Gemeente Hillegom,,Hillegom,Gemeente,,11/05/2022,HILLEGOM,52.291,4.579
Gemeente Hilvarenbeek,,Hilvarenbeek,Gemeente,,20/05/2022,HILVARENBEEK,51.485,5.135
Gemeente Hilversum,,Hilversum,Gemeente,,15/06/2022,HILVERSUM,52.229,5.169
Gemeente Hoeksche Waard,,Hoeksche Waard,Gemeente,01/01/2019,31/05/2022,OUD-BEIJERLAND,,
Gemeente Hof van Twente,,Hof van Twente,Gemeente,01/01/2001,20/05/2022,GOOR,52.233,6.585
Gemeente Hollands Kroon,,Hollands Kroon,Gemeente,01/01/2012,31/05/2022,ANNA PAULOWNA,52.862,4.818
Gemeente Hoogeveen,,Hoogeveen,Gemeente,,27/04/2022,HOOGEVEEN,52.726,6.475
Gemeente Hoorn,,Hoorn,Gemeente,,20/04/2022,HOORN NH,52.655,5.063
Gemeente Horst aan de Maas,,Horst aan de Maas,Gemeente,01/01/2001,10/06/2022,HORST,51.454,6.053
Gemeente Houten,,Houten,Gemeente,,26/05/2022,HOUTEN,52.034,5.167
Gemeente Huizen,,Huizen,Gemeente,,14/06/2022,HUIZEN,52.298,5.242
Gemeente Hulst,,Hulst,Gemeente,,27/04/2022,HULST,51.28,4.054
Gemeente IJsselstein,,IJsselstein,Gemeente,,04/05/2022,IJSSELSTEIN UT,52.018,5.04
Gemeente Kaag en Braassem,,Kaag en Braassem,Gemeente,01/01/2009,26/04/2022,ROELOFARENDSVEEN,52.202,4.631
Gemeente Kampen,,Kampen,Gemeente,,03/06/2022,KAMPEN,52.552,5.913
Gemeente Kapelle,,Kapelle,Gemeente,,14/05/2022,KAPELLE,51.486,3.957
Gemeente Katwijk,,Katwijk,Gemeente,,09/06/2022,KATWIJK ZH,52.199,4.414
Gemeente Kerkrade,,Kerkrade,Gemeente,,15/06/2022,KERKRADE,50.865,6.062
Gemeente Koggenland,,Koggenland,Gemeente,01/01/2007,12/05/2022,DE GOORN,52.625,4.948
Gemeente Krimpen aan den IJssel,,Krimpen aan den IJssel,Gemeente,,16/06/2022,KRIMPEN AAN DEN IJSSEL,51.914,4.588
Gemeente Krimpenerwaard,,Krimpenerwaard,Gemeente,01/01/2015,15/06/2022,STOLWIJK,51.973,4.771
Gemeente Laarbeek,,Laarbeek,Gemeente,01/01/1997,15/06/2022,BEEK EN DONK,51.534,5.633
Gemeente Land van Cuijk,,Land van Cuijk,Gemeente,01/01/2022,21/04/2022,,,
Gemeente Landgraaf,,Landgraaf,Gemeente,01/01/1982,13/05/2022,LANDGRAAF,50.905,6.024
Gemeente Landsmeer,,Landsmeer,Gemeente,,25/05/2022,LANDSMEER,52.432,4.916
Gemeente Lansingerland,,Lansingerland,Gemeente,01/01/2007,12/05/2022,BERGSCHENHOEK,51.982,4.493
Gemeente Laren,,Laren,Gemeente,,08/06/2022,LAREN NH,52.256,5.23
Gemeente Leeuwarden,,Leeuwarden,Gemeente,,16/06/2022,LEEUWARDEN,53.202,5.79
Gemeente Leiden,,Leiden,Gemeente,,19/04/2022,LEIDEN,52.166,4.48
Gemeente Leiderdorp,,Leiderdorp,Gemeente,,13/05/2022,LEIDERDORP,52.154,4.538
Gemeente Leidschendam-Voorburg,,Leidschendam-Voorburg,Gemeente,01/01/2002,19/05/2022,LEIDSCHENDAM,52.086,4.394
Gemeente Lelystad,,Lelystad,Gemeente,01/01/1980,27/04/2022,LELYSTAD,52.508,5.476
Gemeente Leudal,,Leudal,Gemeente,01/01/2007,19/04/2022,HEYTHUYSEN,51.25,5.906
Gemeente Leusden,,Leusden,Gemeente,,05/05/2022,LEUSDEN,52.13,5.429
Gemeente Lingewaard,,Lingewaard,Gemeente,01/01/2003,01/06/2022,BEMMEL,51.89,5.895
Gemeente Lisse,,Lisse,Gemeente,,15/06/2022,LISSE,52.258,4.553
Gemeente Lochem,,Lochem,Gemeente,,17/06/2022,LOCHEM,52.165,6.416
Gemeente Loon op Zand,,Loon op Zand,Gemeente,,19/04/2022,KAATSHEUVEL,51.66,5.033
