,,,,,,Gemeentenaam,LON(east),LAT(north)
Gemeente Lopik,,Lopik,Gemeente,,19/04/2022,,,
Gemeente Losser,,Losser,Gemeente,,13/05/2022,LOSSER,52.263,7.006
Gemeente Maasdriel,,Maasdriel,Gemeente,01/08/1944,02/06/2022,KERKDRIEL,51.771,5.338
Gemeente Maasgouw,,Maasgouw,Gemeente,01/01/2007,20/05/2022,MAASBRACHT,51.147,5.893
Gemeente Maashorst,,Maashorst,Gemeente,01/01/2022,13/05/2022,,,
Gemeente Maassluis,,Maassluis,Gemeente,,10/06/2022,MAASSLUIS,51.927,4.239
Gemeente Maastricht,,Maastricht,Gemeente,,17/06/2022,MAASTRICHT,50.852,5.694
Gemeente Medemblik,,Medemblik,Gemeente,,26/04/2022,WOGNUM,52.687,5.028
Gemeente Meerssen,,Meerssen,Gemeente,,19/04/2022,MEERSSEN,50.884,5.754
Gemeente Meierijstad,,Meierijstad,Gemeente,01/01/2017,10/06/2022,VEGHEL,51.614,5.546
Gemeente Meppel,,Meppel,Gemeente,,01/06/2022,MEPPEL,52.699,6.188
Gemeente Middelburg,,Middelburg,Gemeente,,31/05/2022,MIDDELBURG,51.498,3.625
Gemeente Midden-Delfland,,Midden-Delfland,Gemeente,01/01/2004,26/04/2022,SCHIPLUIDEN,51.98,4.319
Gemeente Midden-Drenthe,,Midden-Drenthe,Gemeente,01/01/2000,22/04/2022,BEILEN,52.86,6.516
Gemeente Midden-Groningen,,Midden-Groningen,Gemeente,01/01/2018,19/04/2022,HOOGEZAND,53.153,6.757
Gemeente Moerdijk,,Moerdijk,Gemeente,01/04/1998,09/06/2022,ZEVENBERGEN,51.642,4.605
Gemeente Molenlanden,,Molenlanden,Gemeente,01/01/2019,01/06/2022,GROOT-AMMERS,,
Gemeente Montferland,,Montferland,Gemeente,01/01/2005,14/05/2022,DIDAM,51.931,6.134
Gemeente Montfoort,,Montfoort,Gemeente,,14/05/2022,MONTFOORT,52.044,4.951
Gemeente Mook en Middelaar,,Mook en Middelaar,Gemeente,,19/04/2022,MOOK,51.751,5.881
Gemeente Neder-Betuwe,,Neder-Betuwe,Gemeente,01/04/2003,19/04/2022,OPHEUSDEN,51.934,5.63
Gemeente Nederweert,,Nederweert,Gemeente,,14/05/2022,NEDERWEERT,51.283,5.749
Gemeente Nieuwegein,,Nieuwegein,Gemeente,01/07/1971,19/04/2022,NIEUWEGEIN,52.028,5.085
Gemeente Nieuwkoop,,Nieuwkoop,Gemeente,,17/06/2022,NIEUWVEEN,52.19,4.759
Gemeente Nijkerk,,Nijkerk,Gemeente,,15/06/2022,NIJKERK GLD,52.227,5.483
Gemeente Nijmegen,,Nijmegen,Gemeente,,26/04/2022,NIJMEGEN,51.847,5.866
Gemeente Nissewaard,,Nissewaard,Gemeente,01/01/2015,01/06/2022,SPIJKENISSE,51.848,4.329
Gemeente Noardeast-Fryslân,,Noardeast-Fryslân,Gemeente,01/01/2019,08/06/2022,DOKKUM,,
Gemeente Noord-Beveland,,Noord-Beveland,Gemeente,01/01/1995,17/05/2022,WISSENKERKE,51.585,3.747
Gemeente Noordenveld,,Noordenveld,Gemeente,01/01/1998,13/05/2022,RODEN,53.137,6.434
Gemeente Noordoostpolder,,Noordoostpolder,Gemeente,01/07/1962,08/06/2022,EMMELOORD,52.71,5.748
Gemeente Noordwijk,,Noordwijk,Gemeente,,19/04/2022,NOORDWIJK ZH,52.234,4.449
Gemeente Nuenen c.a.,,Nuenen c.a.,Gemeente,,18/05/2022,NUENEN,51.479,5.553
Gemeente Nunspeet,,Nunspeet,Gemeente,01/01/1972,13/06/2022,NUNSPEET,52.377,5.784
Gemeente Oegstgeest,,Oegstgeest,Gemeente,,19/05/2022,OEGSTGEEST,52.178,4.462
Gemeente Oirschot,,Oirschot,Gemeente,,26/05/2022,OIRSCHOT,51.504,5.307
Gemeente Oisterwijk,,Oisterwijk,Gemeente,,19/04/2022,OISTERWIJK,51.581,5.199
Gemeente Oldambt,,Oldambt,Gemeente,01/01/2010,14/06/2022,WINSCHOTEN,53.144,7.039
Gemeente Oldebroek,,Oldebroek,Gemeente,,10/05/2022,OLDEBROEK,52.446,5.9
Gemeente Oldenzaal,,Oldenzaal,Gemeente,,13/06/2022,OLDENZAAL,52.313,6.93
Gemeente Olst-Wijhe,,Olst-Wijhe,Gemeente,26/03/2002,21/04/2022,WIJHE,52.385,6.129
Gemeente Ommen,,Ommen,Gemeente,01/05/1923,14/05/2022,OMMEN,52.526,6.424
Gemeente Oost Gelre,,Oost Gelre,Gemeente,,20/05/2022,LICHTENVOORDE,51.988,6.563
Gemeente Oosterhout,,Oosterhout,Gemeente,,19/04/2022,OOSTERHOUT NB,51.639,4.862
Gemeente Ooststellingwerf,,Ooststellingwerf,Gemeente,,14/05/2022,OOSTERWOLDE FR,52.995,6.294
Gemeente Oostzaan,,Oostzaan,Gemeente,,20/05/2022,OOSTZAAN,52.441,4.876
Gemeente Opmeer,,Opmeer,Gemeente,,09/06/2022,OPMEER,52.706,4.945
Gemeente Opsterland,,Opsterland,Gemeente,,24/05/2022,BEETSTERZWAAG,53.059,6.079
Gemeente Oss,,Oss,Gemeente,,02/06/2022,OSS,51.765,5.526
Gemeente Oude IJsselstreek,,Oude IJsselstreek,Gemeente,01/01/2005,14/06/2022,GENDRINGEN,51.878,6.375
Gemeente Ouder-Amstel,,Ouder-Amstel,Gemeente,,17/06/2022,OUDERKERK AAN DE AMSTEL,52.297,4.904
Gemeente Oudewater,,Oudewater,Gemeente,,16/05/2022,OUDEWATER,52.02,4.875
Gemeente Overbetuwe,,Overbetuwe,Gemeente,01/01/2001,16/05/2022,ELST GLD,51.918,5.845
Gemeente Papendrecht,,Papendrecht,Gemeente,,24/05/2022,PAPENDRECHT,51.826,4.683
Gemeente Peel en Maas,,Peel en Maas,Gemeente,01/01/2010,08/06/2022,PANNINGEN,51.33,5.979
Gemeente Pekela,,Pekela,Gemeente,01/01/1990,01/06/2022,OUDE PEKELA,53.104,7.008
Gemeente Pijnacker-Nootdorp,,Pijnacker-Nootdorp,Gemeente,01/01/2002,18/05/2022,PIJNACKER,52.013,4.439
Gemeente Purmerend,,Purmerend,Gemeente,,26/04/2022,PURMEREND,52.507,4.954
Gemeente Putten,,Putten,Gemeente,,19/04/2022,PUTTEN,52.262,5.608
Gemeente Raalte,,Raalte,Gemeente,,10/05/2022,RAALTE,52.388,6.272
Gemeente Reimerswaal,,Reimerswaal,Gemeente,01/01/1970,19/04/2022,KRUININGEN,51.45,4.033
Gemeente Renkum,,Renkum,Gemeente,,03/06/2022,OOSTERBEEK,51.988,5.842
Gemeente Renswoude,,Renswoude,Gemeente,,25/05/2022,RENSWOUDE,52.072,5.547
Gemeente Reusel-De Mierden,,Reusel-De Mierden,Gemeente,01/01/1997,19/04/2022,REUSEL,51.362,5.163
Gemeente Rheden,,Rheden,Gemeente,,19/04/2022,DE STEEG,52.018,6.057
Gemeente Rhenen,,Rhenen,Gemeente,,25/05/2022,RHENEN,51.962,5.568
Gemeente Ridderkerk,,Ridderkerk,Gemeente,,01/06/2022,RIDDERKERK,51.872,4.599
Gemeente Rijssen-Holten,,Rijssen-Holten,Gemeente,15/03/2003,14/06/2022,RIJSSEN,52.307,6.522
Gemeente Rijswijk,,Rijswijk,Gemeente,,19/04/2022,RIJSWIJK ZH,52.035,4.318
Gemeente Roerdalen,,Roerdalen,Gemeente,01/01/1993,02/06/2022,SINT ODILIENBERG,51.142,5.993
Gemeente Roermond,,Roermond,Gemeente,,19/04/2022,ROERMOND,51.198,5.986
Gemeente Roosendaal,,Roosendaal,Gemeente,01/01/1997,19/04/2022,ROOSENDAAL,51.536,4.457
Gemeente Rotterdam,,Rotterdam,Gemeente,,19/04/2022,ROTTERDAM,51.923,4.479
Gemeente Rozendaal,,Rozendaal,Gemeente,,27/04/2022,ROZENDAAL,52.008,5.965
Gemeente Rucphen,,Rucphen,Gemeente,,11/05/2022,RUCPHEN,51.539,4.579
Gemeente Schagen,,Schagen,Gemeente,,14/05/2022,SCHAGEN,52.786,4.801
Gemeente Scherpenzeel,,Scherpenzeel,Gemeente,,15/06/2022,SCHERPENZEEL GLD,52.081,5.47
Gemeente Schiedam,,Schiedam,Gemeente,,19/04/2022,SCHIEDAM,51.918,4.404
Gemeente Schiermonnikoog,,Schiermonnikoog,Gemeente,,14/05/2022,SCHIERMONNIKOOG,53.479,6.161
Gemeente Schouwen-Duiveland,,Schouwen-Duiveland,Gemeente,01/01/1997,19/04/2022,ZIERIKZEE,51.654,3.914
Gemeente Simpelveld,,Simpelveld,Gemeente,,19/04/2022,SIMPELVELD,50.835,5.984
Gemeente Sint-Michielsgestel,,Sint-Michielsgestel,Gemeente,,01/06/2022,SINT-MICHIELSGESTEL,51.64,5.347
Gemeente Sittard-Geleen,,Sittard-Geleen,Gemeente,01/01/2001,13/05/2022,SITTARD,50.995,5.869
Gemeente Sliedrecht,,Sliedrecht,Gemeente,,19/04/2022,SLIEDRECHT,51.819,4.769
Gemeente Sluis,,Sluis,Gemeente,01/01/2003,14/06/2022,OOSTBURG,51.326,3.487
Gemeente Smallingerland,,Smallingerland,Gemeente,,26/04/2022,DRACHTEN,53.104,6.097
Gemeente Soest,,Soest,Gemeente,,30/04/2022,SOEST,52.177,5.294
Gemeente Someren,,Someren,Gemeente,,19/05/2022,SOMEREN,51.386,5.714
Gemeente Son en Breugel,,Son en Breugel,Gemeente,,30/04/2022,SON EN BREUGEL,51.511,5.491
Gemeente Stadskanaal,,Stadskanaal,Gemeente,01/01/1969,19/04/2022,STADSKANAAL,52.99,6.955
Gemeente Staphorst,,Staphorst,Gemeente,,15/06/2022,STAPHORST,52.644,6.211
Gemeente Stede Broec,,Stede Broec,Gemeente,01/01/1979,20/05/2022,BOVENKARSPEL,52.696,5.235
Gemeente Steenbergen,,Steenbergen,Gemeente,,10/06/2022,STEENBERGEN NB,51.591,4.315
Gemeente Steenwijkerland,,Steenwijkerland,Gemeente,01/01/2003,22/04/2022,STEENWIJK,52.783,6.117
Gemeente Stein,,Stein,Gemeente,,15/06/2022,STEIN LB,50.968,5.777
Gemeente Stichtse Vecht,,Stichtse Vecht,Gemeente,01/01/2011,23/04/2022,MAARSSEN,52.145,5.033
Gemeente Súdwest-Fryslân,,Súdwest-Fryslân,Gemeente,01/01/2011,03/06/2022,SNEEK,53.033,5.659
Gemeente Terneuzen,,Terneuzen,Gemeente,,18/05/2022,TERNEUZEN,51.338,3.83
Gemeente Terschelling,,Terschelling,Gemeente,,04/05/2022,WEST-TERSCHELLING,53.364,5.217
Gemeente Texel,,Texel,Gemeente,,15/06/2022,DEN BURG,53.051,4.803
Gemeente Teylingen,,Teylingen,Gemeente,01/01/2006,19/04/2022,SASSENHEIM,52.227,4.519
Gemeente Tholen,,Tholen,Gemeente,,31/05/2022,THOLEN,51.532,4.205
Gemeente Tiel,,Tiel,Gemeente,,02/06/2022,TIEL,51.886,5.434
Gemeente Tilburg,,Tilburg,Gemeente,,10/06/2022,TILBURG,51.561,5.078
Gemeente Tubbergen,,Tubbergen,Gemeente,,14/05/2022,TUBBERGEN,52.408,6.781
Gemeente Twenterand,,Twenterand,Gemeente,01/06/2002,26/04/2022,VRIEZENVEEN,52.409,6.625
Gemeente Tynaarlo,,Tynaarlo,Gemeente,01/12/1999,25/05/2022,VRIES,53.079,6.583
Gemeente Tytsjerksteradiel,,Tytsjerksteradiel,Gemeente,01/01/1989,20/04/2022,BURGUM,53.189,5.99
Gemeente Uitgeest,,Uitgeest,Gemeente,,03/06/2022,UITGEEST,52.528,4.713
Gemeente Uithoorn,,Uithoorn,Gemeente,,04/05/2022,UITHOORN,52.233,4.827
Gemeente Urk,,Urk,Gemeente,,19/05/2022,URK,52.664,5.602
Gemeente Utrecht,,Utrecht,Gemeente,,17/06/2022,UTRECHT,52.09,5.108
Gemeente Utrechtse Heuvelrug,,Utrechtse Heuvelrug,Gemeente,01/01/2006,15/06/2022,DOORN,52.033,5.344
Gemeente Vaals,,Vaals,Gemeente,,15/06/2022,VAALS,50.771,6.019
Gemeente Valkenburg aan de Geul,,Valkenburg aan de Geul,Gemeente,01/01/1982,26/04/2022,VALKENBURG LB,50.868,5.832
Gemeente Valkenswaard,,Valkenswaard,Gemeente,,20/05/2022,VALKENSWAARD,51.35,5.461
Gemeente Veendam,,Veendam,Gemeente,,31/05/2022,VEENDAM,53.104,6.878
Gemeente Veenendaal,,Veenendaal,Gemeente,,17/06/2022,VEENENDAAL,52.024,5.558
Gemeente Veere,,Veere,Gemeente,,21/05/2022,DOMBURG,51.56,3.501
Gemeente Veldhoven,,Veldhoven,Gemeente,01/01/1921,10/05/2022,VELDHOVEN,51.421,5.405
Gemeente Velsen,,Velsen,Gemeente,,27/04/2022,IJMUIDEN,52.461,4.624
Gemeente Venlo,,Venlo,Gemeente,,06/04/2022,VENLO,51.367,6.164
Gemeente Venray,,Venray,Gemeente,,19/04/2022,VENRAY,51.529,5.976
Gemeente Vijfheerenlanden,,Vijfheerenlanden,Gemeente,01/01/2019,16/06/2022,LEERDAM,,
Gemeente Vlaardingen,,Vlaardingen,Gemeente,,30/04/2022,VLAARDINGEN,51.908,4.341
Gemeente Vlieland,,Vlieland,Gemeente,,04/05/2022,VLIELAND,53.295,5.066
Gemeente Vlissingen,,Vlissingen,Gemeente,,01/06/2022,VLISSINGEN,51.448,3.569
Gemeente Voerendaal,,Voerendaal,Gemeente,,04/05/2022,VOERENDAAL,50.879,5.93
Gemeente Voorschoten,,Voorschoten,Gemeente,,23/04/2022,VOORSCHOTEN,52.127,4.449
Gemeente Voorst,,Voorst,Gemeente,,27/04/2022,TWELLO,52.237,6.11
Gemeente Vught,,Vught,Gemeente,,19/04/2022,VUGHT,51.657,5.299
Gemeente Waadhoeke,,Waadhoeke,Gemeente,01/01/2018,17/06/2022,FRANEKER,53.185,5.532
Gemeente Waalre,,Waalre,Gemeente,,12/05/2022,WAALRE,51.392,5.461
Gemeente Waalwijk,,Waalwijk,Gemeente,,02/06/2022,WAALWIJK,51.692,5.066
Gemeente Waddinxveen,,Waddinxveen,Gemeente,,02/06/2022,WADDINXVEEN,52.044,4.655
Gemeente Wageningen,,Wageningen,Gemeente,,04/05/2022,WAGENINGEN,51.964,5.663
Gemeente Wassenaar,,Wassenaar,Gemeente,,26/04/2022,WASSENAAR,52.146,4.399
Gemeente Waterland,,Waterland,Gemeente,01/01/1991,19/04/2022,MONNICKENDAM,52.454,5.037
Gemeente Weert,,Weert,Gemeente,,27/04/2022,WEERT,51.251,5.704
Gemeente West Betuwe,,West Betuwe,Gemeente,01/01/2019,18/05/2022,GELDERMALSEN,51.882,5.282
Gemeente West Maas en Waal,,West Maas en Waal,Gemeente,01/07/1985,17/05/2022,BENEDEN-LEEUWEN,51.884,5.517
Gemeente Westerkwartier,,Westerkwartier,Gemeente,01/01/2019,03/05/2022,ZUIDHORN,,
Gemeente Westerveld,,Westerveld,Gemeente,01/01/1998,27/04/2022,DIEVER,52.859,6.31
Gemeente Westervoort,,Westervoort,Gemeente,,31/05/2022,WESTERVOORT,51.963,5.968
Gemeente Westerwolde,,Westerwolde,Gemeente,01/01/2018,20/05/2022,SELLINGEN,53.069,7.071
Gemeente Westland,,Westland,Gemeente,01/01/2004,31/05/2022,NAALDWIJK,51.994,4.211
Gemeente Weststellingwerf,,Weststellingwerf,Gemeente,,08/06/2022,WOLVEGA,52.876,6.006
Gemeente Westvoorne,,Westvoorne,Gemeente,01/01/1980,26/04/2022,ROCKANJE,51.874,4.064
Gemeente Wierden,,Wierden,Gemeente,,19/04/2022,WIERDEN,52.356,6.593
Gemeente Wijchen,,Wijchen,Gemeente,,29/04/2022,WIJCHEN,51.808,5.731
Gemeente Wijdemeren,,Wijdemeren,Gemeente,01/01/2002,08/06/2022,LOOSDRECHT,52.208,5.141
Gemeente Wijk bij Duurstede,,Wijk bij Duurstede,Gemeente,,23/04/2022,WIJK BIJ DUURSTEDE,51.975,5.341
Gemeente Winterswijk,,Winterswijk,Gemeente,,19/04/2022,WINTERSWIJK,51.969,6.715
Gemeente Woensdrecht,,Woensdrecht,Gemeente,,03/05/2022,HOOGERHEIDE,51.423,4.326
Gemeente Woerden,,Woerden,Gemeente,,13/05/2022,WOERDEN,52.079,4.889
Gemeente Wormerland,,Wormerland,Gemeente,01/01/1991,19/04/2022,WORMER,52.49,4.809
Gemeente Woudenberg,,Woudenberg,Gemeente,,03/06/2022,WOUDENBERG,52.081,5.415
Gemeente Zaanstad,,Zaanstad,Gemeente,01/01/1974,17/06/2022,ZAANDAM,52.438,4.815
Gemeente Zaltbommel,,Zaltbommel,Gemeente,,17/06/2022,ZALTBOMMEL,51.799,5.257
Gemeente Zandvoort,,Zandvoort,Gemeente,,12/04/2022,ZANDVOORT,52.373,4.529
Gemeente Zeewolde,,Zeewolde,Gemeente,01/01/1984,20/04/2022,ZEEWOLDE,52.332,5.545
Gemeente Zeist,,Zeist,Gemeente,,19/04/2022,ZEIST,52.082,5.239
Gemeente Zevenaar,,Zevenaar,Gemeente,,19/04/2022,ZEVENAAR,51.924,6.075
Gemeente Zoetermeer,,Zoetermeer,Gemeente,,14/06/2022,ZOETERMEER,52.061,4.493
Gemeente Zoeterwoude,,Zoeterwoude,Gemeente,,17/05/2022,ZOETERWOUDE,52.125,4.498
Gemeente Zuidplas,,Zuidplas,Gemeente,01/01/2010,10/06/2022,NIEUWERKERK AD IJSSEL,51.968,4.617
Gemeente Zundert,,Zundert,Gemeente,,17/06/2022,ZUNDERT,51.473,4.664
Gemeente Zutphen,,Zutphen,Gemeente,,19/04/2022,ZUTPHEN,52.14,6.195
Gemeente Zwartewaterland,,Zwartewaterland,Gemeente,01/01/2001,17/05/2022,HASSELT,52.592,6.096
Gemeente Zwijndrecht,,Zwijndrecht,Gemeente,,19/05/2022,ZWIJNDRECHT,51.818,4.647
Gemeente Zwolle,,Zwolle,Gemeente,,15/06/2022,ZWOLLE,52.503,6.091
