Postcode,Kleur,EnergieStation
4251AA,ORANJE,BIESBOSCH
4254AA,ORANJE,BIESBOSCH
4261AA,ROOD,WAALWIJK
4264AA,ROOD,WAALWIJK
4271AA,ORANJE,GEERTRUIDENBERG
4283AA,ROOD,WAALWIJK
4285AA,ROOD,WAALWIJK
4286AA,ORANJE,GEERTRUIDENBERG
4611AA,GEEL,WOENSDRECHT
4613AA,ROOD,BERGEN OP ZOOM
4614AA,GEEL,WOENSDRECHT
4615AA,ROOD,BERGEN OP ZOOM
4616AA,GEEL,WOENSDRECHT
4617AA,GEEL,WOENSDRECHT
4622AA,GEEL,WOENSDRECHT
4623AA,GEEL,WOENSDRECHT
4624AA,GEEL,WOENSDRECHT
4625AA,GEEL,WOENSDRECHT
4631AA,GEEL,WOENSDRECHT
4634AA,GEEL,WOENSDRECHT
4635AA,GEEL,WOENSDRECHT
4651AA,ROOD,BERGEN OP ZOOM
4652AA,ROOD,BERGEN OP ZOOM
4655AA,ROOD,BERGEN OP ZOOM
4661AA,ROOD,BERGEN OP ZOOM
4701AA,GEEL,ROOSENDAAL
4702AA,GEEL,ROOSENDAAL
4703AA,GEEL,ROOSENDAAL
4705AA,GEEL,ROOSENDAAL
4706AA,GEEL,ROOSENDAAL
4707AA,GEEL,ROOSENDAAL
4708AA,GEEL,ROOSENDAAL
4709AA,GEEL,ROOSENDAAL
4711AA,ORANJE,ETTEN LEUR
4714AA,ORANJE,ETTEN LEUR
4715AA,GEEL,ROOSENDAAL
4721AA,ORANJE,ETTEN LEUR
4724AA,GEEL,ROOSENDAAL
4725AA,GEEL,ROOSENDAAL
4726AA,GEEL,ROOSENDAAL
4731AA,ORANJE,ETTEN LEUR
4735AA,GEEL,ROOSENDAAL
4741AA,ORANJE,ETTEN LEUR
4744AA,GEEL,ROOSENDAAL
4751AA,GEEL,ROOSENDAAL
4754AA,GEEL,ROOSENDAAL
4756AA,GEEL,ROOSENDAAL
4758AA,GEEL,ROOSENDAAL
4759AA,ORANJE,MOERDIJK
4761AA,ORANJE,MOERDIJK
4762AA,ORANJE,MOERDIJK
4781AA,ORANJE,MOERDIJK
4782AA,ORANJE,MOERDIJK
4791AA,ORANJE,MOERDIJK
4793AA,ORANJE,MOERDIJK
4794AA,GEEL,DINTELOORD
4797AA,ORANJE,MOERDIJK
4811AA,ROOD,BREDA
4813AA,ROOD,PRINCENHAGE
4814AA,ROOD,BREDA
4815AA,ROOD,BREDA
4816AA,ROOD,BREDA
4818AA,ROOD,BREDA
4819AA,ROOD,BREDA
4822AA,ROOD,BREDA
4823AA,ROOD,BREDA
4824AA,ROOD,BREDA
4825AA,ROOD,BREDA
4826AA,ROOD,BREDA
4827AA,ROOD,BREDA
4834AA,ROOD,BREDA
4835AA,ROOD,BREDA
4836AA,ROOD,BREDA
4837AA,ROOD,BREDA
4841AA,ROOD,PRINCENHAGE
4844AA,ROOD,BREDA
4847AA,ROOD,BREDA
4851AA,ROOD,BREDA
4854AA,ROOD,BREDA
4855AA,ROOD,BREDA
4856AA,ROOD,BREDA
4859AA,ROOD,BREDA
4861AA,ORANJE,TILBURG ZUID
4871AA,ORANJE,ETTEN LEUR
4872AA,ORANJE,ETTEN LEUR
4873AA,ORANJE,ETTEN LEUR
4874AA,ORANJE,ETTEN LEUR
4875AA,ORANJE,ETTEN LEUR
4876AA,ORANJE,ETTEN LEUR
4877AA,ORANJE,ETTEN LEUR
4878AA,ORANJE,ETTEN LEUR
4879AA,ORANJE,ETTEN LEUR
4881AA,ORANJE,ETTEN LEUR
4884AA,ORANJE,ETTEN LEUR
4885AA,ORANJE,ETTEN LEUR
4891AA,ORANJE,ETTEN LEUR
4901AA,ORANJE,OOSTEIND
4902AA,ORANJE,OOSTEIND
4904AA,ORANJE,OOSTEIND
4905AA,ORANJE,OOSTEIND
4906AA,ORANJE,GEERTRUIDENBERG
4907AA,ORANJE,OOSTEIND
4908AA,ORANJE,OOSTEIND
4909AA,ORANJE,OOSTEIND
4911AA,ROOD,BREDA
4921AA,ORANJE,GEERTRUIDENBERG
4924AA,ORANJE,GEERTRUIDENBERG
4926AA,ORANJE,MOERDIJK
4927AA,ORANJE,GEERTRUIDENBERG
4931AA,ORANJE,GEERTRUIDENBERG
4941AA,ORANJE,GEERTRUIDENBERG
4942AA,ORANJE,GEERTRUIDENBERG
4944AA,ORANJE,GEERTRUIDENBERG
5011AA,ORANJE,TILBURG NOORD
5013AA,ORANJE,TILBURG NOORD
5014AA,ORANJE,TILBURG CENTRUM
5015AA,ORANJE,TILBURG NOORD
5017AA,ORANJE,TILBURG CENTRUM
5018AA,ORANJE,TILBURG ZUID
5021AA,ORANJE,TILBURG ZUID
5022AA,ORANJE,TILBURG ZUID
5025AA,ORANJE,TILBURG ZUID
5032AA,ORANJE,TILBURG ZUID
5035AA,ORANJE,TILBURG WEST
5036AA,ORANJE,TILBURG WEST
5037AA,ORANJE,TILBURG ZUID
5038AA,ORANJE,TILBURG CENTRUM
5041AA,ORANJE,TILBURG CENTRUM
5042AA,ORANJE,TILBURG CENTRUM
5043AA,ORANJE,TILBURG WEST
5044AA,ORANJE,TILBURG WEST
5045AA,ORANJE,TILBURG WEST
5046AA,ORANJE,TILBURG CENTRUM
5048AA,ORANJE,TILBURG NOORD
5051AA,ORANJE,TILBURG ZUID
5053AA,ORANJE,TILBURG ZUID
5056AA,ORANJE,TILBURG NOORD
5057AA,ORANJE,TILBURG NOORD
5061AA,ORANJE,TILBURG NOORD
5062AA,ORANJE,TILBURG NOORD
5063AA,ORANJE,TILBURG NOORD
5066AA,ORANJE,TILBURG NOORD
5071AA,ORANJE,TILBURG NOORD
5076AA,ORANJE,TILBURG NOORD
5081AA,ORANJE,TILBURG ZUID
5087AA,ORANJE,TILBURG ZUID
5091AA,ORANJE,BEST
5094AA,ROOD,HAPERT
5095AA,ROOD,HAPERT
5101AA,ORANJE,OOSTEIND
5102AA,ORANJE,OOSTEIND
5103AA,ORANJE,OOSTEIND
5104AA,ORANJE,OOSTEIND
5105AA,ORANJE,OOSTEIND
5106AA,ORANJE,OOSTEIND
5109AA,ORANJE,OOSTEIND
5111AA,ORANJE,TILBURG ZUID
5114AA,ORANJE,TILBURG ZUID
5121AA,ORANJE,OOSTEIND
5131AA,ORANJE,TILBURG ZUID
5133AA,ORANJE,TILBURG ZUID
5141AA,ROOD,WAALWIJK
5142AA,ROOD,WAALWIJK
5143AA,ROOD,WAALWIJK
5144AA,ROOD,WAALWIJK
5145AA,ROOD,WAALWIJK
5146AA,ROOD,WAALWIJK
5151AA,ROOD,WAALWIJK
5154AA,ROOD,WAALWIJK
5156AA,ROOD,WAALWIJK
5161AA,ROOD,WAALWIJK
5165AA,ORANJE,GEERTRUIDENBERG
5171AA,ORANJE,TILBURG NOORD
5172AA,ORANJE,TILBURG NOORD
5175AA,ORANJE,TILBURG NOORD
5211AA,GEEL,S-HERTOGENBOSCH NOORD
5212AA,GEEL,S-HERTOGENBOSCH NOORD
5213AA,GEEL,S-HERTOGENBOSCH NOORD
5215AA,GEEL,S-HERTOGENBOSCH NOORD
5216AA,GEEL,S-HERTOGENBOSCH NOORD
5221AA,ORANJE,S-HERTOGENBOSCH WEST
5222AA,GEEL,S-HERTOGENBOSCH NOORD
5223AA,GEEL,S-HERTOGENBOSCH NOORD
5224AA,ORANJE,S-HERTOGENBOSCH WEST
5231AA,GEEL,S-HERTOGENBOSCH NOORD
5232AA,GEEL,S-HERTOGENBOSCH NOORD
5235AA,GEEL,S-HERTOGENBOSCH NOORD
5236AA,GEEL,S-HERTOGENBOSCH NOORD
5241AA,GEEL,S-HERTOGENBOSCH NOORD
5242AA,GEEL,S-HERTOGENBOSCH NOORD
5245AA,GEEL,S-HERTOGENBOSCH NOORD
5246AA,GEEL,S-HERTOGENBOSCH NOORD
5248AA,GEEL,S-HERTOGENBOSCH NOORD
5251AA,ORANJE,S-HERTOGENBOSCH WEST
5252AA,ORANJE,S-HERTOGENBOSCH WEST
5253AA,ORANJE,S-HERTOGENBOSCH WEST
5258AA,GEEL,S-HERTOGENBOSCH NOORD
5261AA,GEEL,S-HERTOGENBOSCH NOORD
5262AA,GEEL,S-HERTOGENBOSCH NOORD
5263AA,GEEL,S-HERTOGENBOSCH NOORD
5266AA,ORANJE,TILBURG NOORD
5268AA,ORANJE,TILBURG NOORD
5271AA,GEEL,S-HERTOGENBOSCH NOORD
5275AA,GEEL,S-HERTOGENBOSCH NOORD
5281AA,ROOD,BOXTEL
5291AA,ROOD,BOXTEL
5293AA,ROOD,BOXTEL
5294AA,ROOD,BOXTEL
5298AA,ROOD,BOXTEL
5341AA,GEEL,OSS
5343AA,GEEL,OSS
5344AA,GEEL,OSS
5345AA,GEEL,OSS
5348AA,GEEL,OSS
5349AA,GEEL,OSS
5351AA,GEEL,OSS
5361AA,ROOD,UDEN
5366AA,GEEL,OSS
5367AA,GEEL,OSS
5368AA,GEEL,OSS
5371AA,GEEL,OSS
5373AA,GEEL,OSS
5374AA,ROOD,UDEN
5375AA,ROOD,UDEN
5384AA,GEEL,OSS
5386AA,GEEL,OSS
5388AA,ROOD,UDEN
5391AA,GEEL,S-HERTOGENBOSCH NOORD
5394AA,GEEL,OSS
5397AA,GEEL,OSS
5401AA,ROOD,UDEN
5402AA,ROOD,UDEN
5403AA,ROOD,UDEN
5405AA,ROOD,UDEN
5406AA,ROOD,UDEN
5408AA,ROOD,UDEN
5409AA,ROOD,UDEN
5411AA,ROOD,UDEN
5421AA,ROOD,AARLE-RIXTEL
5422AA,ROOD,AARLE-RIXTEL
5427AA,ROOD,UDEN
5431AA,ROOD,HAPS
5432AA,GEEL,CUIJK
5433AA,ROOD,HAPS
5437AA,ROOD,HAPS
5438AA,ROOD,UDEN
5441AA,ROOD,HAPS
5443AA,ROOD,HAPS
5445AA,ROOD,HAPS
5446AA,ROOD,HAPS
5447AA,ROOD,HAPS
5449AA,ROOD,HAPS
5451AA,ROOD,HAPS
5461AA,ORANJE,EERDE
5463AA,ORANJE,EERDE
5466AA,ORANJE,EERDE
5467AA,ORANJE,EERDE
5469AA,ROOD,UDEN
5473AA,ORANJE,EERDE
5481AA,ORANJE,EERDE
5482AA,ORANJE,EERDE
5491AA,ORANJE,EERDE
5492AA,ORANJE,EERDE
5501AA,ORANJE,EINDHOVEN WEST
5502AA,ORANJE,EINDHOVEN WEST
5504AA,ORANJE,EINDHOVEN WEST
5505AA,ORANJE,EINDHOVEN WEST
5506AA,ORANJE,EINDHOVEN WEST
5508AA,ORANJE,EINDHOVEN WEST
5509AA,ORANJE,EINDHOVEN WEST
5511AA,ROOD,HAPERT
5512AA,ROOD,HAPERT
5513AA,ROOD,HAPERT
5521AA,ROOD,HAPERT
5524AA,ROOD,HAPERT
5525AA,ROOD,HAPERT
5527AA,ROOD,HAPERT
5528AA,ROOD,HAPERT
5529AA,ROOD,HAPERT
5531AA,ROOD,HAPERT
5534AA,ROOD,HAPERT
5541AA,ROOD,HAPERT
5551AA,GEEL,EINDHOVEN ZUID
5552AA,GEEL,EINDHOVEN ZUID
5553AA,GEEL,EINDHOVEN ZUID
5554AA,GEEL,EINDHOVEN ZUID
5555AA,GEEL,EINDHOVEN ZUID
5561AA,ROOD,HAPERT
5563AA,GEEL,EINDHOVEN ZUID
5571AA,ROOD,HAPERT
5575AA,ROOD,HAPERT
5581AA,GEEL,EINDHOVEN ZUID
5582AA,GEEL,EINDHOVEN ZUID
5583AA,GEEL,EINDHOVEN ZUID
5591AA,ROOD,MAARHEEZE
5595AA,ROOD,MAARHEEZE
5611AA,GEEL,EINDHOVEN OOST
5612AA,GEEL,EINDHOVEN OOST
5613AA,GEEL,EINDHOVEN OOST
5614AA,GEEL,EINDHOVEN OOST
5615AA,GEEL,EINDHOVEN OOST
5616AA,ORANJE,EINDHOVEN WEST
5617AA,ORANJE,EINDHOVEN WEST
5621AA,GEEL,EINDHOVEN NOORD
5622AA,GEEL,EINDHOVEN NOORD
5623AA,GEEL,EINDHOVEN NOORD
5624AA,GEEL,EINDHOVEN NOORD
5625AA,GEEL,EINDHOVEN NOORD
5626AA,GEEL,EINDHOVEN NOORD
5628AA,GEEL,EINDHOVEN OOST
5631AA,GEEL,EINDHOVEN OOST
5632AA,GEEL,EINDHOVEN OOST
5633AA,GEEL,EINDHOVEN OOST
5641AA,GEEL,EINDHOVEN OOST
5642AA,GEEL,EINDHOVEN OOST
5643AA,GEEL,EINDHOVEN OOST
5644AA,GEEL,EINDHOVEN OOST
5646AA,GEEL,EINDHOVEN OOST
5652AA,ORANJE,EINDHOVEN WEST
5653AA,ORANJE,EINDHOVEN WEST
5654AA,ORANJE,EINDHOVEN WEST
5655AA,ORANJE,EINDHOVEN WEST
5656AA,ORANJE,EINDHOVEN WEST
5657AA,ORANJE,EINDHOVEN WEST
5658AA,GEEL,EINDHOVEN NOORD
5661AA,GEEL,EINDHOVEN OOST
5662AA,GEEL,EINDHOVEN OOST
5663AA,GEEL,EINDHOVEN OOST
5665AA,GEEL,EINDHOVEN OOST
5666AA,GEEL,EINDHOVEN OOST
5667AA,GEEL,EINDHOVEN OOST
5671AA,GEEL,EINDHOVEN OOST
5672AA,GEEL,EINDHOVEN OOST
5673AA,GEEL,EINDHOVEN OOST
5674AA,GEEL,EINDHOVEN OOST
5682AA,ORANJE,BEST
5683AA,ORANJE,BEST
5684AA,ORANJE,BEST
5685AA,ORANJE,BEST
5688AA,ORANJE,BEST
5689AA,ORANJE,BEST
5691AA,ORANJE,BEST
5692AA,ORANJE,BEST
5694AA,ORANJE,BEST
5701AA,ORANJE,HELMOND ZUID
5702AA,ORANJE,HELMOND ZUID
5703AA,ORANJE,HELMOND ZUID
5704AA,ROOD,HELMOND OOST
5705AA,ROOD,HELMOND OOST
5706AA,ORANJE,HELMOND ZUID
5707AA,ORANJE,HELMOND ZUID
5708AA,ORANJE,HELMOND ZUID
5709AA,ROOD,HELMOND OOST
5711AA,ORANJE,HELMOND ZUID
5712AA,ROOD,MAARHEEZE
5715AA,ORANJE,HELMOND ZUID
5721AA,ORANJE,HELMOND ZUID
5722AA,ORANJE,HELMOND ZUID
5724AA,ORANJE,HELMOND ZUID
5725AA,ORANJE,HELMOND ZUID
5731AA,ORANJE,HELMOND ZUID
5737AA,ROOD,AARLE-RIXTEL
5738AA,ROOD,AARLE-RIXTEL
5751AA,ROOD,HELMOND OOST
5752AA,ROOD,HELMOND OOST
5753AA,ROOD,HELMOND OOST
5754AA,ROOD,HELMOND OOST
5756AA,ROOD,HELMOND OOST
5757AA,ORANJE,HELMOND ZUID
5758AA,ORANJE,HELMOND ZUID
5761AA,ROOD,AARLE-RIXTEL
5763AA,ROOD,AARLE-RIXTEL
5768AA,ORANJE,HELDEN
5801AA,ROOD,VENRAY
5802AA,ROOD,VENRAY
5803AA,ROOD,VENRAY
5804AA,ROOD,VENRAY
5807AA,ROOD,VENRAY
5808AA,ROOD,VENRAY
5809AA,ROOD,VENRAY
5811AA,ROOD,VENRAY
5812AA,ROOD,VENRAY
5813AA,ROOD,VENRAY
5814AA,ROOD,VENRAY
5816AA,ROOD,VENRAY
5821AA,ROOD,VENRAY
5823AA,ROOD,VENRAY
5824AA,ROOD,VENRAY
5825AA,ROOD,VENRAY
5826AA,ROOD,VENRAY
5827AA,ROOD,VENRAY
5831AA,ROOD,HAPS
5835AA,ROOD,HAPS
5836AA,ROOD,HAPS
5841AA,ROOD,HAPS
5843AA,ROOD,VENRAY
5844AA,ROOD,HAPS
5845AA,ROOD,HAPS
5851AA,ROOD,VENRAY
5853AA,ROOD,VENRAY
5854AA,ROOD,VENRAY
5855AA,ROOD,VENRAY
5856AA,ROOD,VENRAY
5861AA,ROOD,VENRAY
5862AA,ROOD,VENRAY
5863AA,ROOD,VENRAY
5864AA,ROOD,VENRAY
5865AA,ROOD,HORST
5866AA,ROOD,HORST
5871AA,ROOD,HORST
5872AA,ROOD,HORST
5900AA,GEEL,BLERICK
5911AA,GEEL,BLERICK
5912AA,GEEL,BLERICK
5913AA,GEEL,BLERICK
5914AA,GEEL,BLERICK
5915AA,GEEL,BLERICK
5916AA,GEEL,BLERICK
5921AA,GEEL,BLERICK
5922AA,GEEL,BLERICK
5923AA,GEEL,BLERICK
5924AA,GEEL,BLERICK
5925AA,GEEL,BLERICK
5932AA,ORANJE,BELFELD
5935AA,ORANJE,BELFELD
5941AA,GEEL,BLERICK
5943AA,ROOD,HORST
5951AA,ORANJE,BELFELD
5953AA,ORANJE,BELFELD
5954AA,WIT,MAALBROEK
5961AA,ROOD,HORST
5962AA,ROOD,HORST
5963AA,ROOD,HORST
5964AA,ROOD,HORST
5970AA,ROOD,HORST
5971AA,ROOD,HORST
5975AA,ROOD,HORST
5981AA,ORANJE,HELDEN
5986AA,ORANJE,HELDEN
5987AA,ORANJE,HELDEN
5988AA,ORANJE,HELDEN
5991AA,ORANJE,BELFELD
5993AA,ORANJE,BELFELD
5995AA,ORANJE,HELDEN
6001AA,ROOD,NEDERWEERT
6002AA,ROOD,WEERTHEIDE
6003AA,ROOD,NEDERWEERT
6004AA,ROOD,NEDERWEERT
6005AA,ROOD,WEERTHEIDE
6006AA,ROOD,WEERTHEIDE
6014AA,ROOD,MAASBRACHT
6015AA,ROOD,KELPEN
6017AA,ROOD,MAASBRACHT
6021AA,ROOD,MAARHEEZE
6023AA,ROOD,MAARHEEZE
6024AA,ROOD,MAARHEEZE
6026AA,ROOD,MAARHEEZE
6031AA,ROOD,NEDERWEERT
6035AA,ROOD,NEDERWEERT
6039AA,ROOD,KELPEN
6041AA,WIT,MAALBROEK
6042AA,WIT,ROERMOND
6043AA,WIT,ROERMOND
6045AA,WIT,ROERMOND
6049AA,WIT,ROERMOND
6051AA,ROOD,MAASBRACHT
6061AA,ROOD,MAASBRACHT
6063AA,ROOD,MAASBRACHT
6065AA,ROOD,MAASBRACHT
6067AA,ROOD,MAASBRACHT
6071AA,WIT,MAALBROEK
6074AA,ROOD,MAASBRACHT
6075AA,WIT,MAALBROEK
6077AA,WIT,ROERMOND
6080AA,ROOD,MAASBRACHT
6081AA,GEEL,BUGGENUM
6082AA,GEEL,BUGGENUM
6083AA,GEEL,BUGGENUM
6085AA,GEEL,BUGGENUM
6086AA,ORANJE,HELDEN
6088AA,GEEL,BUGGENUM
6093AA,GEEL,BUGGENUM
6096AA,ROOD,MAASBRACHT
6097AA,GEEL,BUGGENUM
6099AA,GEEL,BUGGENUM
6101AA,ROOD,MAASBRACHT
6102AA,ROOD,MAASBRACHT
6104AA,ROOD,MAASBRACHT
6105AA,ROOD,MAASBRACHT
6107AA,ROOD,MAASBRACHT
6109AA,ROOD,MAASBRACHT
6111AA,ROOD,MAASBRACHT
6112AA,ROOD,MAASBRACHT
6114AA,ROOD,MAASBRACHT
6116AA,GEEL,BORN
6118AA,GEEL,BORN
6120AA,GEEL,BORN
