,Gemeentenaam,AantalInstallatiesBijWoningen,OpgesteldVermogenVanZonnepanelen
1,'s-Gravenhage,29805.0,76786.0
2,'s-Hertogenbosch,18673.0,66087.0
3,Aa en Hunze,7634.0,29820.0
4,Aalsmeer,4866.0,17104.0
5,Aalten,5919.0,22730.0
6,Achtkarspelen,5151.0,22527.0
7,Alblasserdam,1759.0,5507.0
8,Albrandswaard,2536.0,8376.0
9,Alkmaar,18748.0,54994.0
10,Almelo,9203.0,32723.0
11,Almere,34406.0,110691.0
12,Alphen aan den Rijn,19345.0,61787.0
13,Alphen-Chaam,1388.0,6677.0
14,Altena,8732.0,31069.0
15,Ameland,619.0,2438.0
16,Amersfoort,31804.0,87360.0
17,Amstelveen,9598.0,30328.0
18,Amsterdam,38652.0,110761.0
19,Apeldoorn,33106.0,97972.0
20,Appingedam,3729.0,12987.0
21,Arnhem,18999.0,60166.0
22,Assen,18738.0,59349.0
23,Asten,2906.0,13285.0
24,Baarle-Nassau,789.0,3181.0
25,Baarn,4525.0,11284.0
26,Barendrecht,5629.0,17869.0
27,Barneveld,9928.0,36936.0
28,Beek,5211.0,17440.0
29,Beekdaelen,10318.0,41744.0
30,Beemster,1950.0,7737.0
31,Beesel,3473.0,13540.0
32,Berg en Dal,6757.0,24763.0
33,Bergeijk,3670.0,17108.0
34,Bergen (L.),2484.0,11375.0
35,Bergen (NH.),8869.0,25951.0
36,Bergen op Zoom,14039.0,37213.0
37,Berkelland,9777.0,39594.0
38,Bernheze,5292.0,23200.0
39,Best,7323.0,27347.0
40,Beuningen,4773.0,17721.0
41,Beverwijk,6150.0,18838.0
42,Bladel,3482.0,15051.0
43,Blaricum,1269.0,4599.0
44,Bloemendaal,2365.0,7431.0
45,Bodegraven-Reeuwijk,6290.0,21008.0
46,Boekel,1974.0,9978.0
47,Borger-Odoorn,7379.0,29732.0
48,Borne,4665.0,17479.0
49,Borsele,8331.0,24539.0
50,Boxmeer,6058.0,27107.0
51,Boxtel,6668.0,25871.0
52,Breda,17476.0,61714.0
53,Brielle,2461.0,7500.0
54,Bronckhorst,8130.0,32303.0
55,Brummen,4154.0,15981.0
56,Brunssum,5849.0,20775.0
57,Bunnik,3534.0,12165.0
58,Bunschoten,2926.0,10177.0
59,Buren,4970.0,19542.0
60,Capelle aan den IJssel,5543.0,13962.0
61,Castricum,10408.0,29881.0
62,Coevorden,11855.0,39609.0
63,Cranendonck,4399.0,18354.0
64,Cuijk,5190.0,19143.0
65,Culemborg,6615.0,19788.0
66,Dalfsen,9435.0,34710.0
67,Dantumadiel,4053.0,14206.0
68,De Bilt,4663.0,15417.0
69,De Fryske Marren,12226.0,43707.0
70,De Ronde Venen,10172.0,31057.0
71,De Wolden,9435.0,31342.0
72,Delft,10476.0,25756.0
73,Delfzijl,7774.0,26415.0
74,Den Helder,9942.0,26074.0
75,Deurne,5301.0,21832.0
76,Deventer,15112.0,50088.0
77,Diemen,3059.0,10009.0
78,Dinkelland,5301.0,23487.0
79,Doesburg,1845.0,6548.0
80,Doetinchem,13163.0,44752.0
81,Dongen,4287.0,15913.0
82,Dordrecht,9634.0,29680.0
83,Drechterland,5352.0,18490.0
84,Drimmelen,4033.0,14846.0
85,Dronten,11522.0,42935.0
86,Druten,3401.0,13107.0
87,Duiven,4568.0,17246.0
88,Echt-Susteren,7827.0,31521.0
89,Edam-Volendam,4765.0,17036.0
90,Ede,19902.0,68192.0
91,Eemnes,3002.0,8584.0
92,Eersel,3793.0,16859.0
93,Eijsden-Margraten,7647.0,31486.0
94,Eindhoven,36473.0,116556.0
95,Elburg,5493.0,18683.0
96,Emmen,24494.0,92379.0
97,Enkhuizen,2850.0,8479.0
98,Enschede,19383.0,67151.0
99,Epe,5377.0,20871.0
100,Ermelo,6715.0,23604.0
101,Etten-Leur,5745.0,22605.0
102,Geertruidenberg,3063.0,11017.0
103,Geldrop-Mierlo,8613.0,31657.0
104,Gemert-Bakel,6918.0,26121.0
105,Gennep,3558.0,13680.0
106,Gilze en Rijen,4614.0,18772.0
107,Goeree-Overflakkee,12899.0,40603.0
108,Goes,11826.0,33848.0
109,Goirle,3960.0,15497.0
110,Gooise Meren,4993.0,15118.0
111,Gorinchem,3858.0,11697.0
112,Gouda,9593.0,25731.0
113,Grave,2263.0,8970.0
114,Groningen,39344.0,115059.0
115,Gulpen-Wittem,3206.0,12506.0
116,Haaksbergen,4487.0,16233.0
117,Haaren,2948.0,11910.0
118,Haarlem,14269.0,38835.0
119,Haarlemmermeer,27774.0,84633.0
120,Halderberge,5562.0,20569.0
121,Hardenberg,11928.0,48567.0
122,Harderwijk,7587.0,23408.0
123,Hardinxveld-Giessendam,4170.0,11022.0
124,Harlingen,7275.0,20091.0
125,Hattem,2187.0,7694.0
126,Heemskerk,7531.0,23785.0
127,Heemstede,3099.0,8644.0
128,Heerde,3457.0,13341.0
129,Heerenveen,12123.0,42175.0
130,Heerhugowaard,15886.0,48343.0
131,Heerlen,14637.0,51453.0
132,Heeze-Leende,3289.0,14170.0
133,Heiloo,6020.0,18089.0
134,Hellendoorn,6410.0,26443.0
135,Hellevoetsluis,4963.0,16126.0
136,Helmond,13356.0,44195.0
137,Hendrik-Ido-Ambacht,4201.0,12389.0
138,Hengelo,9984.0,36847.0
139,Het Hogeland,17606.0,57370.0
140,Heumen,4226.0,16687.0
141,Heusden,7156.0,27598.0
142,Hillegom,4039.0,10746.0
143,Hilvarenbeek,2799.0,11911.0
144,Hilversum,9280.0,23826.0
145,Hoeksche Waard,15123.0,47796.0
146,Hof van Twente,7437.0,28674.0
147,Hollands Kroon,10771.0,38556.0
148,Hoogeveen,16744.0,53842.0
149,Hoorn,13226.0,37300.0
150,Horst aan de Maas,11491.0,48555.0
151,Houten,10032.0,31078.0
152,Huizen,9570.0,25573.0
153,Hulst,10085.0,29935.0
154,IJsselstein,4575.0,14675.0
155,Kaag en Braassem,6381.0,22724.0
156,Kampen,10609.0,33672.0
157,Kapelle,4300.0,12903.0
158,Katwijk,7908.0,22666.0
159,Kerkrade,13311.0,43070.0
160,Koggenland,5096.0,17627.0
161,Krimpen aan den IJssel,2913.0,10143.0
162,Krimpenerwaard,6930.0,22773.0
163,Laarbeek,4446.0,18622.0
164,Landerd,3342.0,14830.0
165,Landgraaf,11004.0,38509.0
166,Landsmeer,2205.0,9298.0
167,Langedijk,8133.0,23388.0
168,Lansingerland,12697.0,36323.0
169,Laren,573.0,2214.0
170,Leeuwarden,28214.0,90692.0
171,Leiden,10607.0,28411.0
172,Leiderdorp,3300.0,11184.0
173,Leidschendam-Voorburg,6369.0,19273.0
174,Lelystad,18866.0,60992.0
175,Leudal,8979.0,39504.0
176,Leusden,6822.0,22724.0
177,Lingewaard,9638.0,34493.0
178,Lisse,5328.0,12724.0
179,Lochem,8041.0,30242.0
180,Loon op Zand,3098.0,11599.0
181,Lopik,2448.0,9226.0
182,Loppersum,4536.0,17710.0
183,Losser,4723.0,17848.0
184,Maasdriel,6523.0,22768.0
185,Maasgouw,6580.0,26106.0
186,Maassluis,2774.0,7996.0
187,Maastricht,15204.0,48914.0
188,Medemblik,11998.0,37299.0
189,Meerssen,4668.0,18729.0
190,Meierijstad,18674.0,71632.0
191,Meppel,7478.0,25114.0
192,Middelburg,11616.0,30928.0
193,Midden-Delfland,4850.0,14509.0
194,Midden-Drenthe,12505.0,42912.0
195,Midden-Groningen,19292.0,66631.0
196,Mill en Sint Hubert,2190.0,10410.0
197,Moerdijk,6777.0,24151.0
198,Molenlanden,6517.0,23451.0
199,Montferland,9504.0,37957.0
200,Montfoort,2544.0,8585.0
201,Mook en Middelaar,1929.0,7768.0
202,Neder-Betuwe,3503.0,12828.0
203,Nederland,960248.0,3236417.0
204,Nederweert,5034.0,21928.0
205,Nieuwegein,7430.0,22245.0
206,Nieuwkoop,4682.0,16446.0
207,Nijkerk,9574.0,33522.0
208,Nijmegen,28139.0,83485.0
209,Nissewaard,11458.0,30438.0
210,Noardeast-Frysl̢n,8521.0,30595.0
211,Noord-Beveland,2553.0,8502.0
212,Noordenveld,9410.0,33756.0
213,Noordoostpolder,8387.0,34802.0
214,Noordwijk,6126.0,19413.0
215,"Nuenen, Gerwen en Nederwetten",4863.0,18682.0
216,Nunspeet,4143.0,15694.0
217,Oegstgeest,4197.0,12062.0
218,Oirschot,2964.0,13530.0
219,Oisterwijk,3649.0,14185.0
220,Oldambt,6065.0,24106.0
221,Oldebroek,4654.0,19701.0
222,Oldenzaal,5697.0,20935.0
223,Olst-Wijhe,5688.0,20216.0
224,Ommen,3841.0,15255.0
225,Onbekend,704.0,1584.0
226,Oost Gelre,6445.0,27556.0
227,Oosterhout,8830.0,29874.0
228,Ooststellingwerf,9857.0,30998.0
229,Oostzaan,1545.0,5313.0
230,Opmeer,2952.0,9886.0
231,Opsterland,6915.0,27723.0
232,Oss,15117.0,58893.0
233,Oude IJsselstreek,9876.0,40484.0
234,Ouder-Amstel,1823.0,5586.0
235,Oudewater,1725.0,6199.0
236,Overbetuwe,8750.0,33484.0
237,Papendrecht,3521.0,10283.0
238,Peel en Maas,13554.0,53701.0
239,Pekela,1758.0,6966.0
240,Pijnacker-Nootdorp,9694.0,31009.0
241,Purmerend,8669.0,26154.0
242,Putten,3633.0,14318.0
243,Raalte,12228.0,43644.0
244,Reimerswaal,6024.0,16944.0
245,Renkum,5711.0,20010.0
246,Renswoude,780.0,2868.0
247,Reusel-De Mierden,2247.0,11345.0
248,Rheden,6117.0,21962.0
249,Rhenen,3837.0,12418.0
250,Ridderkerk,6321.0,17125.0
251,Rijssen-Holten,6551.0,22830.0
252,Rijswijk,7445.0,21168.0
253,Roerdalen,6055.0,23814.0
254,Roermond,11325.0,42699.0
255,Roosendaal,11141.0,42960.0
256,Rotterdam,27201.0,75146.0
257,Rozendaal,200.0,890.0
258,Rucphen,3045.0,12782.0
259,Schagen,9564.0,33611.0
260,Scherpenzeel,1239.0,4539.0
261,Schiedam,4002.0,12009.0
262,Schiermonnikoog,315.0,1242.0
263,Schouwen-Duiveland,9787.0,30188.0
264,Simpelveld,2760.0,10476.0
265,Sint Anthonis,2307.0,11654.0
266,Sint-Michielsgestel,6309.0,25785.0
267,Sittard-Geleen,18923.0,69711.0
268,Sliedrecht,2957.0,8907.0
269,Sluis,6087.0,19926.0
270,Smallingerland,12156.0,42407.0
271,Soest,7240.0,25506.0
272,Someren,4651.0,21424.0
273,Son en Breugel,3972.0,15738.0
274,Stadskanaal,5790.0,25401.0
275,Staphorst,3065.0,10898.0
276,Stede Broec,6018.0,16772.0
277,Steenbergen,5146.0,17113.0
278,Steenwijkerland,8580.0,30311.0
279,Stein,9075.0,34366.0
280,Stichtse Vecht,9378.0,28347.0
281,S̼dwest-Frysl̢n,20143.0,70340.0
282,Terneuzen,13225.0,40898.0
283,Terschelling,654.0,2851.0
284,Texel,3201.0,10409.0
285,Teylingen,6924.0,20253.0
286,Tholen,7023.0,20368.0
287,Tiel,5478.0,18613.0
288,Tilburg,25762.0,82619.0
289,Tubbergen,3165.0,14334.0
290,Twenterand,6370.0,24077.0
291,Tynaarlo,10319.0,36768.0
292,Tytsjerksteradiel,8993.0,31063.0
293,Uden,11271.0,38672.0
294,Uitgeest,3951.0,11558.0
295,Uithoorn,4248.0,13673.0
296,Urk,2388.0,8923.0
297,Utrecht,41682.0,116340.0
298,Utrechtse Heuvelrug,9417.0,29377.0
299,Vaals,2195.0,7119.0
300,Valkenburg aan de Geul,3324.0,14176.0
301,Valkenswaard,6780.0,24700.0
302,Veendam,3882.0,15435.0
303,Veenendaal,11183.0,36644.0
304,Veere,8096.0,25823.0
305,Veldhoven,8532.0,30777.0
306,Velsen,6931.0,19367.0
307,Venlo,21877.0,71713.0
308,Venray,13280.0,45806.0
309,Vijfheerenlanden,11002.0,32833.0
310,Vlaardingen,5774.0,13661.0
311,Vlieland,182.0,608.0
312,Vlissingen,14830.0,33841.0
313,Voerendaal,3315.0,13440.0
314,Voorschoten,2916.0,9284.0
315,Voorst,4870.0,19301.0
316,Vught,3122.0,11482.0
317,Waadhoeke,9263.0,31823.0
318,Waalre,3789.0,14541.0
319,Waalwijk,5388.0,20407.0
320,Waddinxveen,4859.0,15838.0
321,Wageningen,8190.0,23476.0
322,Wassenaar,2387.0,6971.0
323,Waterland,2491.0,7346.0
324,Weert,11204.0,43772.0
325,Weesp,3027.0,8708.0
326,West Betuwe,10747.0,39883.0
327,West Maas en Waal,6690.0,22364.0
328,Westerkwartier,15129.0,59129.0
329,Westerveld,8113.0,26823.0
330,Westervoort,2484.0,8962.0
331,Westerwolde,4362.0,19032.0
332,Westland,15800.0,61091.0
333,Weststellingwerf,4931.0,21142.0
334,Westvoorne,3449.0,12055.0
335,Wierden,4765.0,21209.0
336,Wijchen,8519.0,31417.0
337,Wijdemeren,3946.0,12610.0
338,Wijk bij Duurstede,4374.0,14315.0
339,Winterswijk,6294.0,24696.0
340,Woensdrecht,3790.0,14116.0
341,Woerden,9801.0,28943.0
342,Wormerland,3773.0,10961.0
343,Woudenberg,3249.0,9131.0
344,Zaanstad,16539.0,47841.0
345,Zaltbommel,6615.0,22461.0
346,Zandvoort,924.0,3300.0
347,Zeewolde,5121.0,18988.0
348,Zeist,7497.0,22214.0
349,Zevenaar,8403.0,31566.0
350,Zoetermeer,16293.0,50008.0
351,Zoeterwoude,1830.0,5905.0
352,Zuidplas,6820.0,21745.0
353,Zundert,3513.0,15257.0
354,Zutphen,8097.0,23831.0
355,Zwartewaterland,3404.0,11751.0
356,Zwijndrecht,4229.0,13015.0
357,Zwolle,28684.0,87308.0
