Gemeentenaam,WeerStation
'S-GRAVENHAGE,VOORSCHOTEN
'S-HERTOGENBOSCH,HERWIJNEN
AA EN HUNZE,EELDE
AALBURG,HERWIJNEN
AALSMEER,SCHIPHOL
AALTEN,HUPSEL
ABCOUDE,SCHIPHOL
ACHTKARSPELEN,LEEUWARDEN
ALBLASSERDAM,ROTTERDAM
ALBRANDSWAARD,ROTTERDAM
ALKMAAR,BERKHOUT
ALMELO,TWENTHE
ALMERE,LELYSTAD
ALPHEN AAN DEN RIJN,VOORSCHOTEN
ALPHEN-CHAAM,GILZE-RIJEN
AMELAND,LEEUWARDEN
AMERSFOORT,DE BILT
AMSTELVEEN,SCHIPHOL
AMSTERDAM,SCHIPHOL
ANDIJK,BERKHOUT
ANNA PAULOWNA,DE KOOY
APELDOORN,DEELEN
APPINGEDAM,NIEUW BEERTA
ARNHEM,DEELEN
ASSEN,EELDE
ASTEN,EINDHOVEN
BAARLE-NASSAU,GILZE-RIJEN
BAARN,DE BILT
BARENDRECHT,ROTTERDAM
BARNEVELD,DEELEN
BEDUM,EELDE
BEEK,MAASTRICHT
BEEMSTER,BERKHOUT
BEESEL,ARCEN
BELLINGWEDDE,NIEUW BEERTA
BERGAMBACHT,CABAUW
BERGEIJK,EINDHOVEN
BERGEN (L.),ARCEN
BERGEN (NH.),BERKHOUT
BERGEN OP ZOOM,WESTDORPE
BERKELLAND,HUPSEL
BERNHEZE,VOLKEL
BERNISSE,ROTTERDAM
BEST,EINDHOVEN
BEUNINGEN,VOLKEL
BEVERWIJK,SCHIPHOL
BINNENMAAS,ROTTERDAM
BLADEL,EINDHOVEN
BLARICUM,DE BILT
BLOEMENDAAL,SCHIPHOL
BOARNSTERHIM,LEEUWARDEN
BODEGRAVEN,CABAUW
BOEKEL,VOLKEL
BOLSWARD,STAVOREN
BORGER-ODOORN,HOOGEVEEN
BORNE,TWENTHE
BORSELE,VLISSINGEN
BOSKOOP,VOORSCHOTEN
BOXMEER,VOLKEL
BOXTEL,EINDHOVEN
BREDA,GILZE-RIJEN
BREUKELEN,DE BILT
BRIELLE,ROTTERDAM
BRONCKHORST,HUPSEL
BRUMMEN,DEELEN
BRUNSSUM,MAASTRICHT
BUNNIK,DE BILT
BUNSCHOTEN,DE BILT
BUREN,HERWIJNEN
BUSSUM,DE BILT
CAPELLE AAN DEN IJSSEL,ROTTERDAM
CASTRICUM,BERKHOUT
COEVORDEN,HOOGEVEEN
CRANENDONCK,EINDHOVEN
CROMSTRIJEN,ROTTERDAM
CUIJK,VOLKEL
CULEMBORG,HERWIJNEN
DALFSEN,HOOGEVEEN
DANTUMADIEL,LEEUWARDEN
DE BILT,DE BILT
DE MARNE,EELDE
DE RONDE VENEN,SCHIPHOL
DE WOLDEN,HOOGEVEEN
DELFT,ROTTERDAM
DELFZIJL,NIEUW BEERTA
DEN HELDER,DE KOOY
DEURNE,VOLKEL
DEVENTER,DEELEN
DIEMEN,SCHIPHOL
DINKELLAND,TWENTHE
DIRKSLAND,ROTTERDAM
DOESBURG,DEELEN
DOETINCHEM,HUPSEL
DONGEN,GILZE-RIJEN
DONGERADEEL,LEEUWARDEN
DORDRECHT,CABAUW
DRECHTERLAND,BERKHOUT
DRIMMELEN,GILZE-RIJEN
DRONTEN,LELYSTAD
DRUTEN,VOLKEL
DUIVEN,DEELEN
ECHT-SUSTEREN,MAASTRICHT
EDAM-VOLENDAM,BERKHOUT
EDE,DEELEN
EEMNES,DE BILT
EEMSMOND,EELDE
EERSEL,EINDHOVEN
EIJSDEN,MAASTRICHT
EINDHOVEN,EINDHOVEN
ELBURG,LELYSTAD
EMMEN,HOOGEVEEN
ENKHUIZEN,STAVOREN
ENSCHEDE,TWENTHE
EPE,DEELEN
ERMELO,LELYSTAD
ETTEN-LEUR,GILZE-RIJEN
FERWERDERADIEL,LEEUWARDEN
FRANEKERADEEL,LEEUWARDEN
GAASTERL�N-SLEAT,STAVOREN
GEERTRUIDENBERG,GILZE-RIJEN
GELDERMALSEN,HERWIJNEN
GELDROP-MIERLO,EINDHOVEN
GEMERT-BAKEL,VOLKEL
GENNEP,VOLKEL
GIESSENLANDEN,CABAUW
GILZE EN RIJEN,GILZE-RIJEN
GOEDEREEDE,ROTTERDAM
GOES,VLISSINGEN
GOIRLE,GILZE-RIJEN
GORINCHEM,HERWIJNEN
GOUDA,CABAUW
GRAAFSTROOM,CABAUW
GRAFT-DE RIJP,BERKHOUT
GRAVE,VOLKEL
GROESBEEK,VOLKEL
GRONINGEN,EELDE
GROOTEGAST,EELDE
GULPEN-WITTEM,MAASTRICHT
HAAKSBERGEN,HUPSEL
HAAREN,GILZE-RIJEN
HAARLEM,SCHIPHOL
HAARLEMMERLIEDE EN SPAARNWOUDE,SCHIPHOL
HAARLEMMERMEER,SCHIPHOL
HALDERBERGE,GILZE-RIJEN
HARDENBERG,HOOGEVEEN
HARDERWIJK,LELYSTAD
HARDINXVELD-GIESSENDAM,CABAUW
HAREN,EELDE
HARENKARSPEL,BERKHOUT
HARLINGEN,LEEUWARDEN
HATTEM,MARKNESSE
HEEMSKERK,SCHIPHOL
HEEMSTEDE,SCHIPHOL
HEERDE,MARKNESSE
HEERENVEEN,LEEUWARDEN
HEERHUGOWAARD,BERKHOUT
HEERLEN,MAASTRICHT
HEEZE-LEENDE,EINDHOVEN
HEILOO,BERKHOUT
HELLENDOORN,TWENTHE
HELLEVOETSLUIS,ROTTERDAM
HELMOND,EINDHOVEN
HENDRIK-IDO-AMBACHT,ROTTERDAM
HENGELO,TWENTHE
HET BILDT,LEEUWARDEN
HEUMEN,VOLKEL
HEUSDEN,HERWIJNEN
HILLEGOM,SCHIPHOL
HILVARENBEEK,EINDHOVEN
HILVERSUM,DE BILT
HOF VAN TWENTE,HUPSEL
HOOGEVEEN,HOOGEVEEN
HOOGEZAND-SAPPEMEER,EELDE
HOORN,BERKHOUT
HORST AAN DE MAAS,ARCEN
HOUTEN,DE BILT
HUIZEN,DE BILT
HULST,WESTDORPE
IJSSELSTEIN,CABAUW
KAAG EN BRAASSEM,VOORSCHOTEN
KAMPEN,MARKNESSE
KAPELLE,VLISSINGEN
KATWIJK,VOORSCHOTEN
KERKRADE,MAASTRICHT
KOGGENLAND,BERKHOUT
KOLLUMERLAND EN NIEUWKRUISLAND,LEEUWARDEN
KORENDIJK,ROTTERDAM
KRIMPEN AAN DEN IJSSEL,ROTTERDAM
LAARBEEK,VOLKEL
LANDERD,VOLKEL
LANDGRAAF,MAASTRICHT
LANDSMEER,SCHIPHOL
LANGEDIJK,BERKHOUT
LANSINGERLAND,ROTTERDAM
LAREN,DE BILT
LEEK,EELDE
LEERDAM,HERWIJNEN
LEEUWARDEN,LEEUWARDEN
LEEUWARDERADEEL,LEEUWARDEN
LEIDEN,VOORSCHOTEN
LEIDERDORP,VOORSCHOTEN
LEIDSCHENDAM-VOORBURG,VOORSCHOTEN
LELYSTAD,LELYSTAD
LEMSTERLAND,MARKNESSE
LEUDAL,MAASTRICHT
LEUSDEN,DE BILT
LIESVELD,CABAUW
LINGEWAAL,HERWIJNEN
LINGEWAARD,DEELEN
LISSE,VOORSCHOTEN
LITH,HERWIJNEN
LITTENSERADIEL,LEEUWARDEN
LOCHEM,HUPSEL
LOENEN,SCHIPHOL
LOON OP ZAND,GILZE-RIJEN
LOPIK,CABAUW
LOPPERSUM,EELDE
LOSSER,TWENTHE
MAARSSEN,DE BILT
MAASDONK,VOLKEL
MAASDRIEL,HERWIJNEN
MAASGOUW,MAASTRICHT
MAASSLUIS,ROTTERDAM
MAASTRICHT,MAASTRICHT
MARGRATEN,MAASTRICHT
MARUM,EELDE
MEDEMBLIK,BERKHOUT
MEERSSEN,MAASTRICHT
MENALDUMADEEL,LEEUWARDEN
MENTERWOLDE,NIEUW BEERTA
MEPPEL,MARKNESSE
MIDDELBURG,VLISSINGEN
MIDDELHARNIS,ROTTERDAM
MIDDEN-DELFLAND,ROTTERDAM
MIDDEN-DRENTHE,HOOGEVEEN
MILL EN SINT HUBERT,VOLKEL
MILLINGEN AAN DE RIJN,DEELEN
MOERDIJK,GILZE-RIJEN
MONTFERLAND,DEELEN
MONTFOORT,CABAUW
MOOK EN MIDDELAAR,VOLKEL
MUIDEN,SCHIPHOL
NAARDEN,DE BILT
NEDER-BETUWE,DEELEN
NEDERLEK,ROTTERDAM
NEDERWEERT,EINDHOVEN
NEERIJNEN,HERWIJNEN
NIEDORP,BERKHOUT
NIEUW-LEKKERLAND,ROTTERDAM
NIEUWEGEIN,DE BILT
NIEUWKOOP,SCHIPHOL
NIJEFURD,STAVOREN
NIJKERK,DE BILT
NIJMEGEN,VOLKEL
NOORD-BEVELAND,VLISSINGEN
NOORDENVELD,EELDE
NOORDOOSTPOLDER,MARKNESSE
NOORDWIJK,VOORSCHOTEN
NOORDWIJKERHOUT,VOORSCHOTEN
"NUENEN, GERWEN EN NEDERWETTEN",EINDHOVEN
NUNSPEET,LELYSTAD
NUTH,MAASTRICHT
OEGSTGEEST,VOORSCHOTEN
OIRSCHOT,EINDHOVEN
OISTERWIJK,EINDHOVEN
OLDAMBT,NIEUW BEERTA
OLDEBROEK,MARKNESSE
OLDENZAAL,TWENTHE
OLST-WIJHE,DEELEN
OMMEN,HOOGEVEEN
ONDERBANKEN,MAASTRICHT
OOST GELRE,HUPSEL
OOSTERHOUT,GILZE-RIJEN
OOSTFLAKKEE,ROTTERDAM
OOSTSTELLINGWERF,EELDE
OOSTZAAN,SCHIPHOL
OPMEER,BERKHOUT
OPSTERLAND,LEEUWARDEN
OSS,VOLKEL
OUD-BEIJERLAND,ROTTERDAM
OUDE IJSSELSTREEK,HUPSEL
OUDER-AMSTEL,SCHIPHOL
OUDERKERK,ROTTERDAM
OUDEWATER,CABAUW
OVERBETUWE,DEELEN
PAPENDRECHT,CABAUW
PEEL EN MAAS,ARCEN
PEKELA,NIEUW BEERTA
PIJNACKER-NOOTDORP,ROTTERDAM
PURMEREND,BERKHOUT
PUTTEN,LELYSTAD
RAALTE,MARKNESSE
REEUWIJK,CABAUW
REIMERSWAAL,WESTDORPE
RENKUM,DEELEN
RENSWOUDE,DEELEN
REUSEL-DE MIERDEN,EINDHOVEN
RHEDEN,DEELEN
RHENEN,DEELEN
RIDDERKERK,ROTTERDAM
RIJNWAARDEN,DEELEN
RIJNWOUDE,VOORSCHOTEN
RIJSSEN-HOLTEN,HUPSEL
RIJSWIJK,ROTTERDAM
ROERDALEN,MAASTRICHT
ROERMOND,ARCEN
ROOSENDAAL,GILZE-RIJEN
ROTTERDAM,ROTTERDAM
ROZENBURG,ROTTERDAM
ROZENDAAL,DEELEN
RUCPHEN,GILZE-RIJEN
SCHAGEN,DE KOOY
SCHERMER,BERKHOUT
SCHERPENZEEL,DE BILT
SCHIEDAM,ROTTERDAM
SCHIERMONNIKOOG,LEEUWARDEN
SCHIJNDEL,EINDHOVEN
SCHINNEN,MAASTRICHT
SCHOONHOVEN,CABAUW
SCHOUWEN-DUIVELAND,VLISSINGEN
SIMPELVELD,MAASTRICHT
SINT ANTHONIS,VOLKEL
SINT-MICHIELSGESTEL,EINDHOVEN
SINT-OEDENRODE,EINDHOVEN
SITTARD-GELEEN,MAASTRICHT
SKARSTERL�N,STAVOREN
SLIEDRECHT,CABAUW
SLOCHTEREN,EELDE
SLUIS,VLISSINGEN
SMALLINGERLAND,LEEUWARDEN
SNEEK,LEEUWARDEN
SOEST,DE BILT
SOMEREN,EINDHOVEN
SON EN BREUGEL,EINDHOVEN
SPIJKENISSE,ROTTERDAM
STADSKANAAL,NIEUW BEERTA
STAPHORST,MARKNESSE
STEDE BROEC,BERKHOUT
STEENBERGEN,ROTTERDAM
STEENWIJKERLAND,MARKNESSE
STEIN,MAASTRICHT
STRIJEN,ROTTERDAM
TEN BOER,EELDE
TERNEUZEN,WESTDORPE
TERSCHELLING,HOORN (TERSCHELLING)
TEXEL,DE KOOY
TEYLINGEN,VOORSCHOTEN
THOLEN,VLISSINGEN
TIEL,HERWIJNEN
TILBURG,GILZE-RIJEN
TUBBERGEN,TWENTHE
TWENTERAND,TWENTHE
TYNAARLO,EELDE
TYTSJERKSTERADIEL,LEEUWARDEN
UBBERGEN,DEELEN
UDEN,VOLKEL
UITGEEST,BERKHOUT
UITHOORN,SCHIPHOL
URK,MARKNESSE
UTRECHT,DE BILT
UTRECHTSE HEUVELRUG,DE BILT
VAALS,MAASTRICHT
VALKENBURG AAN DE GEUL,MAASTRICHT
VALKENSWAARD,EINDHOVEN
VEENDAM,EELDE
VEENENDAAL,DEELEN
VEERE,VLISSINGEN
VEGHEL,VOLKEL
VELDHOVEN,EINDHOVEN
VELSEN,SCHIPHOL
VENLO,ARCEN
VENRAY,ARCEN
VIANEN,CABAUW
VLAARDINGEN,ROTTERDAM
VLAGTWEDDE,NIEUW BEERTA
VLIELAND,HOORN (TERSCHELLING)
VLISSINGEN,VLISSINGEN
VLIST,CABAUW
VOERENDAAL,MAASTRICHT
VOORSCHOTEN,VOORSCHOTEN
VOORST,DEELEN
VUGHT,EINDHOVEN
WAALRE,EINDHOVEN
WAALWIJK,GILZE-RIJEN
WADDINXVEEN,ROTTERDAM
WAGENINGEN,DEELEN
WASSENAAR,VOORSCHOTEN
WATERLAND,BERKHOUT
WEERT,EINDHOVEN
WEESP,SCHIPHOL
WERKENDAM,HERWIJNEN
WERVERSHOOF,BERKHOUT
WEST MAAS EN WAAL,VOLKEL
WESTERVELD,HOOGEVEEN
WESTERVOORT,DEELEN
WESTLAND,ROTTERDAM
WESTSTELLINGWERF,MARKNESSE
WESTVOORNE,ROTTERDAM
WIERDEN,TWENTHE
WIERINGEN,DE KOOY
WIERINGERMEER,DE KOOY
WIJCHEN,VOLKEL
WIJDEMEREN,DE BILT
WIJK BIJ DUURSTEDE,DE BILT
WINSUM,EELDE
WINTERSWIJK,HUPSEL
WOENSDRECHT,WESTDORPE
WOERDEN,CABAUW
WORMERLAND,BERKHOUT
WOUDENBERG,DE BILT
WOUDRICHEM,HERWIJNEN
WYMBRITSERADIEL,STAVOREN
W�NSERADIEL,STAVOREN
ZAANSTAD,SCHIPHOL
ZALTBOMMEL,HERWIJNEN
ZANDVOORT,SCHIPHOL
ZEDERIK,CABAUW
ZEEVANG,BERKHOUT
ZEEWOLDE,LELYSTAD
ZEIST,DE BILT
ZEVENAAR,DEELEN
ZIJPE,DE KOOY
ZOETERMEER,VOORSCHOTEN
ZOETERWOUDE,VOORSCHOTEN
ZUIDHORN,EELDE
ZUIDPLAS,ROTTERDAM
ZUNDERT,GILZE-RIJEN
ZUTPHEN,DEELEN
ZWARTEWATERLAND,MARKNESSE
ZWIJNDRECHT,ROTTERDAM
ZWOLLE,MARKNESSE
