Gemeentecode,Gemeentenaam,Provinciecode,Provincienaam,GemiddeldAardgasverbruik,GemiddeldElektriciteitsverbruik,WeerStation,pctzon_gemiddeld,FG_gemiddeld,Kleur,AantalInstallatiesBijWoningen,OpgesteldVermogenVanZonnepanelen
1680,AA EN HUNZE,22,DRENTHE,632890.0,1093470.0,EELDE,   35.6,4.2,GEEL,7634.0,29820.0
358,AALSMEER,27,NOORD-HOLLAND,148310.0,319190.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,4866.0,17104.0
197,AALTEN,25,GELDERLAND,325310.0,690380.0,HUPSEL,   36.3,3.4,NO RESTRICTIONS,5919.0,22730.0
59,ACHTKARSPELEN,21,FRIESLAND,263420.0,482300.0,LEEUWARDEN,38.0,4.7,NO RESTRICTIONS,5151.0,22527.0
482,ALBLASSERDAM,28,ZUID-HOLLAND,255920.0,645420.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,1759.0,5507.0
613,ALBRANDSWAARD,28,ZUID-HOLLAND,277330.0,655960.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,2536.0,8376.0
361,ALKMAAR,27,NOORD-HOLLAND,667390.0,1421100.0,BERKHOUT,   38.6,,NO RESTRICTIONS,18748.0,54994.0
141,ALMELO,23,OVERIJSSEL,756600.0,1617440.0,TWENTHE,35.7,3.5,ROOD,9203.0,32723.0
34,ALMERE,24,FLEVOLAND,276280.0,1251620.0,LELYSTAD,37.6,4.4,NO RESTRICTIONS,34406.0,110691.0
484,ALPHEN AAN DEN RIJN,28,ZUID-HOLLAND,994440.0,2310430.0,VOORSCHOTEN,,,NO RESTRICTIONS,19345.0,61787.0
1723,ALPHEN-CHAAM,30,NOORD-BRABANT,183320.0,382210.0,GILZE-RIJEN,36.9,3.7,ROOD,1388.0,6677.0
1959,ALTENA,30,NOORD-BRABANT,684710.0,1642800.0,,,,ORANJE,8732.0,31069.0
60,AMELAND,21,FRIESLAND,87330.0,150080.0,LEEUWARDEN,38.0,4.7,NO RESTRICTIONS,619.0,2438.0
307,AMERSFOORT,26,UTRECHT,1385760.0,3222310.0,DE BILT,36.4,3.6,NO RESTRICTIONS,31804.0,87360.0
362,AMSTELVEEN,27,NOORD-HOLLAND,635560.0,1383400.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,9598.0,30328.0
363,AMSTERDAM,27,NOORD-HOLLAND,2696480.0,6701330.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,38652.0,110761.0
200,APELDOORN,25,GELDERLAND,1058190.0,2204380.0,DEELEN,35.0,3.8,NO RESTRICTIONS,33106.0,97972.0
3,APPINGEDAM,20,GRONINGEN,76840.0,134280.0,NIEUW BEERTA,36.6,5.0,ROOD,3729.0,12987.0
202,ARNHEM,25,GELDERLAND,928010.0,1949580.0,DEELEN,35.0,3.8,NO RESTRICTIONS,18999.0,60166.0
106,ASSEN,22,DRENTHE,941630.0,1785320.0,EELDE,   35.6,4.2,GEEL,18738.0,59349.0
743,ASTEN,30,NOORD-BRABANT,169750.0,383670.0,EINDHOVEN,36.9,3.8,ORANJE,2906.0,13285.0
744,BAARLE-NASSAU,30,NOORD-BRABANT,108320.0,237320.0,GILZE-RIJEN,36.9,3.7,ORANJE,789.0,3181.0
308,BAARN,26,UTRECHT,332170.0,593560.0,DE BILT,36.4,3.6,NO RESTRICTIONS,4525.0,11284.0
489,BARENDRECHT,28,ZUID-HOLLAND,602850.0,1641760.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,5629.0,17869.0
203,BARNEVELD,25,GELDERLAND,619710.0,1342090.0,DEELEN,35.0,3.8,NO RESTRICTIONS,9928.0,36936.0
888,BEEK,31,LIMBURG,116020.0,240980.0,MAASTRICHT,36.1,4.2,GEEL,5211.0,17440.0
1954,BEEKDAELEN,31,LIMBURG,424270.0,838800.0,,,,WIT,10318.0,41744.0
370,BEEMSTER,27,NOORD-HOLLAND,130080.0,274190.0,BERKHOUT,   38.6,,NO RESTRICTIONS,1950.0,7737.0
889,BEESEL,31,LIMBURG,101490.0,236410.0,ARCEN,35.8,3.1,ORANJE,3473.0,13540.0
1945,BERG EN DAL,25,GELDERLAND,515950.0,1044370.0,,,,NO RESTRICTIONS,6757.0,24763.0
1724,BERGEIJK,30,NOORD-BRABANT,599960.0,1334020.0,EINDHOVEN,36.9,3.8,ROOD,3670.0,17108.0
893,BERGEN (L.),31,LIMBURG,212460.0,491030.0,ARCEN,35.8,3.1,ROOD,2484.0,11375.0
373,BERGEN (NH.),27,NOORD-HOLLAND,479350.0,881590.0,BERKHOUT,   38.6,,NO RESTRICTIONS,8869.0,25951.0
748,BERGEN OP ZOOM,30,NOORD-BRABANT,413910.0,940070.0,WESTDORPE,37.7,4.2,GEEL,14039.0,37213.0
1859,BERKELLAND,25,GELDERLAND,447630.0,895720.0,HUPSEL,   36.3,3.4,NO RESTRICTIONS,9777.0,39594.0
1721,BERNHEZE,30,NOORD-BRABANT,618740.0,1428230.0,VOLKEL,37.2,3.7,ORANJE,5292.0,23200.0
753,BEST,30,NOORD-BRABANT,188940.0,420970.0,EINDHOVEN,36.9,3.8,ORANJE,7323.0,27347.0
209,BEUNINGEN,25,GELDERLAND,388730.0,900110.0,VOLKEL,37.2,3.7,NO RESTRICTIONS,4773.0,17721.0
375,BEVERWIJK,27,NOORD-HOLLAND,407010.0,917000.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,6150.0,18838.0
310,DE BILT,26,UTRECHT,423390.0,807570.0,DE BILT,36.4,3.6,NO RESTRICTIONS,4663.0,15417.0
1728,BLADEL,30,NOORD-BRABANT,178240.0,414740.0,EINDHOVEN,36.9,3.8,ROOD,3482.0,15051.0
376,BLARICUM,27,NOORD-HOLLAND,76480.0,167630.0,DE BILT,36.4,3.6,NO RESTRICTIONS,1269.0,4599.0
377,BLOEMENDAAL,27,NOORD-HOLLAND,392880.0,685130.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,2365.0,7431.0
1901,BODEGRAVEN-REEUWIJK,28,ZUID-HOLLAND,381360.0,908920.0,,,,NO RESTRICTIONS,6290.0,21008.0
755,BOEKEL,30,NOORD-BRABANT,112170.0,276950.0,VOLKEL,37.2,3.7,ROOD,1974.0,9978.0
1681,BORGER-ODOORN,22,DRENTHE,538850.0,911130.0,HOOGEVEEN,36.3,4.0,ROOD,7379.0,29732.0
147,BORNE,23,OVERIJSSEL,175480.0,409680.0,TWENTHE,35.7,3.5,GEEL,4665.0,17479.0
654,BORSELE,29,ZEELAND,384480.0,811870.0,VLISSINGEN,40.2,6.4,NO RESTRICTIONS,8331.0,24539.0
756,BOXMEER,30,NOORD-BRABANT,413560.0,944210.0,VOLKEL,37.2,3.7,ROOD,6058.0,27107.0
757,BOXTEL,30,NOORD-BRABANT,206950.0,465680.0,EINDHOVEN,36.9,3.8,ROOD,6668.0,25871.0
758,BREDA,30,NOORD-BRABANT,597810.0,1489390.0,GILZE-RIJEN,36.9,3.7,ROOD,17476.0,61714.0
501,BRIELLE,28,ZUID-HOLLAND,160700.0,405030.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,2461.0,7500.0
1876,BRONCKHORST,25,GELDERLAND,535860.0,1072460.0,HUPSEL,   36.3,3.4,NO RESTRICTIONS,8130.0,32303.0
213,BRUMMEN,25,GELDERLAND,459970.0,901220.0,DEELEN,35.0,3.8,NO RESTRICTIONS,4154.0,15981.0
899,BRUNSSUM,31,LIMBURG,429980.0,901530.0,MAASTRICHT,36.1,4.2,WIT,5849.0,20775.0
312,BUNNIK,26,UTRECHT,127070.0,252630.0,DE BILT,36.4,3.6,NO RESTRICTIONS,3534.0,12165.0
313,BUNSCHOTEN,26,UTRECHT,127450.0,286270.0,DE BILT,36.4,3.6,NO RESTRICTIONS,2926.0,10177.0
214,BUREN,25,GELDERLAND,458630.0,1008340.0,HERWIJNEN,37.6,4.1,NO RESTRICTIONS,4970.0,19542.0
502,CAPELLE AAN DEN IJSSEL,28,ZUID-HOLLAND,440560.0,1411130.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,5543.0,13962.0
383,CASTRICUM,27,NOORD-HOLLAND,300400.0,584060.0,BERKHOUT,   38.6,,NO RESTRICTIONS,10408.0,29881.0
109,COEVORDEN,22,DRENTHE,642850.0,1212390.0,HOOGEVEEN,36.3,4.0,ROOD,11855.0,39609.0
1706,CRANENDONCK,30,NOORD-BRABANT,228070.0,512690.0,EINDHOVEN,36.9,3.8,ROOD,4399.0,18354.0
1684,CUIJK,30,NOORD-BRABANT,256880.0,580590.0,VOLKEL,37.2,3.7,ROOD,5190.0,19143.0
216,CULEMBORG,25,GELDERLAND,91090.0,216680.0,HERWIJNEN,37.6,4.1,NO RESTRICTIONS,6615.0,19788.0
148,DALFSEN,23,OVERIJSSEL,395300.0,794440.0,HOOGEVEEN,36.3,4.0,ROOD,9435.0,34710.0
1891,DANTUMADIEL,21,FRIESLAND,197180.0,336070.0,LEEUWARDEN,38.0,4.7,NO RESTRICTIONS,4053.0,14206.0
503,DELFT,28,ZUID-HOLLAND,566810.0,1417260.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,10476.0,25756.0
10,DELFZIJL,20,GRONINGEN,473330.0,805680.0,NIEUW BEERTA,36.6,5.0,ROOD,7774.0,26415.0
762,DEURNE,30,NOORD-BRABANT,251670.0,567460.0,VOLKEL,37.2,3.7,ROOD,5301.0,21832.0
150,DEVENTER,23,OVERIJSSEL,760360.0,1607220.0,DEELEN,35.0,3.8,ORANJE,15112.0,50088.0
384,DIEMEN,27,NOORD-HOLLAND,196690.0,609060.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,3059.0,10009.0
1774,DINKELLAND,23,OVERIJSSEL,612780.0,1289620.0,TWENTHE,35.7,3.5,GEEL,5301.0,23487.0
221,DOESBURG,25,GELDERLAND,85550.0,181290.0,DEELEN,35.0,3.8,NO RESTRICTIONS,1845.0,6548.0
222,DOETINCHEM,25,GELDERLAND,821220.0,1743140.0,HUPSEL,   36.3,3.4,NO RESTRICTIONS,13163.0,44752.0
766,DONGEN,30,NOORD-BRABANT,176990.0,409310.0,GILZE-RIJEN,36.9,3.7,ORANJE,4287.0,15913.0
505,DORDRECHT,28,ZUID-HOLLAND,909800.0,2111670.0,CABAUW,      -,4.3,NO RESTRICTIONS,9634.0,29680.0
498,DRECHTERLAND,27,NOORD-HOLLAND,229160.0,468980.0,BERKHOUT,   38.6,,NO RESTRICTIONS,5352.0,18490.0
1719,DRIMMELEN,30,NOORD-BRABANT,206560.0,486670.0,GILZE-RIJEN,36.9,3.7,ORANJE,4033.0,14846.0
303,DRONTEN,24,FLEVOLAND,365050.0,846110.0,LELYSTAD,37.6,4.4,NO RESTRICTIONS,11522.0,42935.0
225,DRUTEN,25,GELDERLAND,182940.0,394250.0,VOLKEL,37.2,3.7,NO RESTRICTIONS,3401.0,13107.0
226,DUIVEN,25,GELDERLAND,116880.0,448020.0,DEELEN,35.0,3.8,NO RESTRICTIONS,4568.0,17246.0
1711,ECHT-SUSTEREN,31,LIMBURG,531220.0,1102280.0,MAASTRICHT,36.1,4.2,ROOD,7827.0,31521.0
385,EDAM-VOLENDAM,27,NOORD-HOLLAND,387190.0,783580.0,BERKHOUT,   38.6,,NO RESTRICTIONS,4765.0,17036.0
228,EDE,25,GELDERLAND,838060.0,1888470.0,DEELEN,35.0,3.8,NO RESTRICTIONS,19902.0,68192.0
317,EEMNES,26,UTRECHT,103100.0,198150.0,DE BILT,36.4,3.6,NO RESTRICTIONS,3002.0,8584.0
770,EERSEL,30,NOORD-BRABANT,309690.0,650770.0,EINDHOVEN,36.9,3.8,ROOD,3793.0,16859.0
1903,EIJSDEN-MARGRATEN,31,LIMBURG,456170.0,876410.0,,,,WIT,7647.0,31486.0
772,EINDHOVEN,30,NOORD-BRABANT,1164080.0,2470070.0,EINDHOVEN,36.9,3.8,GEEL,36473.0,116556.0
230,ELBURG,25,GELDERLAND,214280.0,452310.0,LELYSTAD,37.6,4.4,NO RESTRICTIONS,5493.0,18683.0
114,EMMEN,22,DRENTHE,1042450.0,1979910.0,HOOGEVEEN,36.3,4.0,ROOD,24494.0,92379.0
388,ENKHUIZEN,27,NOORD-HOLLAND,105300.0,219980.0,STAVOREN,40.0,5.9,NO RESTRICTIONS,2850.0,8479.0
153,ENSCHEDE,23,OVERIJSSEL,756140.0,1738070.0,TWENTHE,35.7,3.5,GEEL,19383.0,67151.0
232,EPE,25,GELDERLAND,372060.0,725620.0,DEELEN,35.0,3.8,NO RESTRICTIONS,5377.0,20871.0
233,ERMELO,25,GELDERLAND,178540.0,391720.0,LELYSTAD,37.6,4.4,NO RESTRICTIONS,6715.0,23604.0
777,ETTEN-LEUR,30,NOORD-BRABANT,450830.0,1069730.0,GILZE-RIJEN,36.9,3.7,ORANJE,5745.0,22605.0
1940,DE FRYSKE MARREN,21,FRIESLAND,1023840.0,1939250.0,,,,NO RESTRICTIONS,12226.0,43707.0
779,GEERTRUIDENBERG,30,NOORD-BRABANT,110980.0,274260.0,GILZE-RIJEN,36.9,3.7,ORANJE,3063.0,11017.0
1771,GELDROP-MIERLO,30,NOORD-BRABANT,156700.0,336220.0,EINDHOVEN,36.9,3.8,GEEL,8613.0,31657.0
1652,GEMERT-BAKEL,30,NOORD-BRABANT,326900.0,779650.0,VOLKEL,37.2,3.7,ROOD,6918.0,26121.0
907,GENNEP,31,LIMBURG,208940.0,485640.0,VOLKEL,37.2,3.7,ROOD,3558.0,13680.0
784,GILZE EN RIJEN,30,NOORD-BRABANT,139540.0,343190.0,GILZE-RIJEN,36.9,3.7,ORANJE,4614.0,18772.0
1924,GOEREE-OVERFLAKKEE,28,ZUID-HOLLAND,609830.0,1346730.0,,,,NO RESTRICTIONS,12899.0,40603.0
664,GOES,29,ZEELAND,315730.0,685490.0,VLISSINGEN,40.2,6.4,NO RESTRICTIONS,11826.0,33848.0
785,GOIRLE,30,NOORD-BRABANT,443340.0,1073910.0,GILZE-RIJEN,36.9,3.7,ORANJE,3960.0,15497.0
1942,GOOISE MEREN,27,NOORD-HOLLAND,763060.0,1425580.0,,,,NO RESTRICTIONS,4993.0,15118.0
512,GORINCHEM,28,ZUID-HOLLAND,315290.0,771590.0,HERWIJNEN,37.6,4.1,NO RESTRICTIONS,3858.0,11697.0
513,GOUDA,28,ZUID-HOLLAND,477740.0,1065250.0,CABAUW,      -,4.3,NO RESTRICTIONS,9593.0,25731.0
786,GRAVE,30,NOORD-BRABANT,210730.0,454950.0,VOLKEL,37.2,3.7,ROOD,2263.0,8970.0
518,'S-GRAVENHAGE,28,ZUID-HOLLAND,1344290.0,3002430.0,VOORSCHOTEN,,,NO RESTRICTIONS,29805.0,76786.0
14,GRONINGEN,20,GRONINGEN,1195430.0,2297760.0,EELDE,   35.6,4.2,GEEL,39344.0,115059.0
1729,GULPEN-WITTEM,31,LIMBURG,395740.0,748790.0,MAASTRICHT,36.1,4.2,GEEL,3206.0,12506.0
158,HAAKSBERGEN,23,OVERIJSSEL,388070.0,824750.0,HUPSEL,   36.3,3.4,WIT,4487.0,16233.0
788,HAAREN,30,NOORD-BRABANT,193410.0,419180.0,GILZE-RIJEN,36.9,3.7,ORANJE,2948.0,11910.0
392,HAARLEM,27,NOORD-HOLLAND,1038760.0,2095650.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,14269.0,38835.0
394,HAARLEMMERMEER,27,NOORD-HOLLAND,1072340.0,2420350.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,27774.0,84633.0
1655,HALDERBERGE,30,NOORD-BRABANT,258310.0,572160.0,GILZE-RIJEN,36.9,3.7,GEEL,5562.0,20569.0
160,HARDENBERG,23,OVERIJSSEL,934010.0,1995920.0,HOOGEVEEN,36.3,4.0,ROOD,11928.0,48567.0
243,HARDERWIJK,25,GELDERLAND,641060.0,1380970.0,LELYSTAD,37.6,4.4,NO RESTRICTIONS,7587.0,23408.0
523,HARDINXVELD-GIESSENDAM,28,ZUID-HOLLAND,58010.0,137630.0,CABAUW,      -,4.3,NO RESTRICTIONS,4170.0,11022.0
72,HARLINGEN,21,FRIESLAND,140880.0,254500.0,LEEUWARDEN,38.0,4.7,NO RESTRICTIONS,7275.0,20091.0
244,HATTEM,25,GELDERLAND,144030.0,259340.0,MARKNESSE,38.2,4.2,NO RESTRICTIONS,2187.0,7694.0
396,HEEMSKERK,27,NOORD-HOLLAND,400770.0,867460.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,7531.0,23785.0
397,HEEMSTEDE,27,NOORD-HOLLAND,239170.0,439090.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,3099.0,8644.0
246,HEERDE,25,GELDERLAND,164470.0,323970.0,MARKNESSE,38.2,4.2,NO RESTRICTIONS,3457.0,13341.0
74,HEERENVEEN,21,FRIESLAND,369330.0,703280.0,LEEUWARDEN,38.0,4.7,NO RESTRICTIONS,12123.0,42175.0
398,HEERHUGOWAARD,27,NOORD-HOLLAND,445260.0,1163620.0,BERKHOUT,   38.6,,NO RESTRICTIONS,15886.0,48343.0
917,HEERLEN,31,LIMBURG,787740.0,1640560.0,MAASTRICHT,36.1,4.2,WIT,14637.0,51453.0
1658,HEEZE-LEENDE,30,NOORD-BRABANT,164670.0,348180.0,EINDHOVEN,36.9,3.8,ROOD,3289.0,14170.0
399,HEILOO,27,NOORD-HOLLAND,295130.0,546490.0,BERKHOUT,   38.6,,NO RESTRICTIONS,6020.0,18089.0
400,DEN HELDER,27,NOORD-HOLLAND,552920.0,1080000.0,DE KOOY,,,NO RESTRICTIONS,9942.0,26074.0
163,HELLENDOORN,23,OVERIJSSEL,508350.0,1033360.0,TWENTHE,35.7,3.5,ORANJE,6410.0,26443.0
530,HELLEVOETSLUIS,28,ZUID-HOLLAND,362290.0,1022550.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,4963.0,16126.0
794,HELMOND,30,NOORD-BRABANT,484830.0,1223600.0,EINDHOVEN,36.9,3.8,ORANJE,13356.0,44195.0
531,HENDRIK-IDO-AMBACHT,28,ZUID-HOLLAND,166610.0,413820.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,4201.0,12389.0
164,HENGELO,23,OVERIJSSEL,642800.0,1379150.0,TWENTHE,35.7,3.5,GEEL,9984.0,36847.0
796,'S-HERTOGENBOSCH,30,NOORD-BRABANT,985580.0,2318090.0,HERWIJNEN,37.6,4.1,GEEL,18673.0,66087.0
252,HEUMEN,25,GELDERLAND,199840.0,446440.0,VOLKEL,37.2,3.7,NO RESTRICTIONS,4226.0,16687.0
797,HEUSDEN,30,NOORD-BRABANT,303800.0,695920.0,HERWIJNEN,37.6,4.1,ORANJE,7156.0,27598.0
534,HILLEGOM,28,ZUID-HOLLAND,241350.0,579530.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,4039.0,10746.0
798,HILVARENBEEK,30,NOORD-BRABANT,180860.0,404970.0,EINDHOVEN,36.9,3.8,ORANJE,2799.0,11911.0
402,HILVERSUM,27,NOORD-HOLLAND,571290.0,1028940.0,DE BILT,36.4,3.6,NO RESTRICTIONS,9280.0,23826.0
1963,HOEKSCHE WAARD,28,ZUID-HOLLAND,523150.0,1183110.0,,,,NO RESTRICTIONS,15123.0,47796.0
1735,HOF VAN TWENTE,23,OVERIJSSEL,591770.0,1217830.0,HUPSEL,   36.3,3.4,GEEL,7437.0,28674.0
1966,HET HOGELAND,20,GRONINGEN,825230.0,1308400.0,,,,GEEL,17606.0,57370.0
1911,HOLLANDS KROON,27,NOORD-HOLLAND,495590.0,1045150.0,,,,NO RESTRICTIONS,10771.0,38556.0
118,HOOGEVEEN,22,DRENTHE,580470.0,1149120.0,HOOGEVEEN,36.3,4.0,ROOD,16744.0,53842.0
405,HOORN,27,NOORD-HOLLAND,691140.0,1550880.0,BERKHOUT,   38.6,,NO RESTRICTIONS,13226.0,37300.0
1507,HORST AAN DE MAAS,31,LIMBURG,658750.0,1453450.0,ARCEN,35.8,3.1,ROOD,11491.0,48555.0
321,HOUTEN,26,UTRECHT,468510.0,1323260.0,DE BILT,36.4,3.6,NO RESTRICTIONS,10032.0,31078.0
406,HUIZEN,27,NOORD-HOLLAND,435590.0,857150.0,DE BILT,36.4,3.6,NO RESTRICTIONS,9570.0,25573.0
677,HULST,29,ZEELAND,518880.0,1026880.0,WESTDORPE,37.7,4.2,NO RESTRICTIONS,10085.0,29935.0
353,IJSSELSTEIN,26,UTRECHT,252800.0,626860.0,CABAUW,      -,4.3,NO RESTRICTIONS,4575.0,14675.0
1884,KAAG EN BRAASSEM,28,ZUID-HOLLAND,298790.0,678600.0,VOORSCHOTEN,,,NO RESTRICTIONS,6381.0,22724.0
166,KAMPEN,23,OVERIJSSEL,408710.0,818230.0,MARKNESSE,38.2,4.2,ROOD,10609.0,33672.0
678,KAPELLE,29,ZEELAND,84910.0,177910.0,VLISSINGEN,40.2,6.4,NO RESTRICTIONS,4300.0,12903.0
537,KATWIJK,28,ZUID-HOLLAND,440020.0,1017470.0,VOORSCHOTEN,,,NO RESTRICTIONS,7908.0,22666.0
928,KERKRADE,31,LIMBURG,240670.0,482980.0,MAASTRICHT,36.1,4.2,WIT,13311.0,43070.0
1598,KOGGENLAND,27,NOORD-HOLLAND,569690.0,1264810.0,BERKHOUT,   38.6,,NO RESTRICTIONS,5096.0,17627.0
542,KRIMPEN AAN DEN IJSSEL,28,ZUID-HOLLAND,85240.0,187870.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,2913.0,10143.0
1931,KRIMPENERWAARD,28,ZUID-HOLLAND,708160.0,1575300.0,,,,NO RESTRICTIONS,6930.0,22773.0
1659,LAARBEEK,30,NOORD-BRABANT,190030.0,423920.0,VOLKEL,37.2,3.7,ROOD,4446.0,18622.0
1685,LANDERD,30,NOORD-BRABANT,164930.0,384430.0,VOLKEL,37.2,3.7,ROOD,3342.0,14830.0
882,LANDGRAAF,31,LIMBURG,327760.0,674800.0,MAASTRICHT,36.1,4.2,WIT,11004.0,38509.0
415,LANDSMEER,27,NOORD-HOLLAND,117390.0,254590.0,SCHIPHOL,37.7,5.0,NO RESTRICTIONS,2205.0,9298.0
416,LANGEDIJK,27,NOORD-HOLLAND,79430.0,189130.0,BERKHOUT,   38.6,,NO RESTRICTIONS,8133.0,23388.0
1621,LANSINGERLAND,28,ZUID-HOLLAND,637030.0,1636700.0,ROTTERDAM,37.1,4.4,NO RESTRICTIONS,12697.0,36323.0
417,LAREN,27,NOORD-HOLLAND,176910.0,327510.0,DE BILT,36.4,3.6,NO RESTRICTIONS,573.0,2214.0
80,LEEUWARDEN,21,FRIESLAND,1152690.0,2174630.0,LEEUWARDEN,38.0,4.7,NO RESTRICTIONS,28214.0,90692.0
546,LEIDEN,28,ZUID-HOLLAND,495220.0,1150540.0,VOORSCHOTEN,,,NO RESTRICTIONS,10607.0,28411.0
547,LEIDERDORP,28,ZUID-HOLLAND,180260.0,421900.0,VOORSCHOTEN,,,NO RESTRICTIONS,3300.0,11184.0
1916,LEIDSCHENDAM-VOORBURG,28,ZUID-HOLLAND,539730.0,1111310.0,VOORSCHOTEN,,,NO RESTRICTIONS,6369.0,19273.0
995,LELYSTAD,24,FLEVOLAND,721630.0,1967790.0,LELYSTAD,37.6,4.4,NO RESTRICTIONS,18866.0,60992.0
1640,LEUDAL,31,LIMBURG,501730.0,1089610.0,MAASTRICHT,36.1,4.2,GEEL,8979.0,39504.0
327,LEUSDEN,26,UTRECHT,345670.0,748960.0,DE BILT,36.4,3.6,NO RESTRICTIONS,6822.0,22724.0
1705,LINGEWAARD,25,GELDERLAND,274670.0,602590.0,DEELEN,35.0,3.8,NO RESTRICTIONS,9638.0,34493.0
