Gemeentecode,Gemeentenaam,Provinciecode,Provincienaam,GemiddeldAardgasverbruik,GemiddeldElektriciteitsverbruik,Unnamed: 0,distance,WeerStation,pctzon_gemiddeld,FG_gemiddeld,Inwoneraantal,"Groot, middelgroot en klein",Kleur,AantalInstallatiesBijWoningen,OpgesteldVermogenVanZonnepanelen
1680,AA EN HUNZE,22,DRENTHE,632890.0,1093470.0,9964.0,15.328114898722944,EELDE,   35.6,4.2,,,GEEL,7634.0,29820.0
358,AALSMEER,27,NOORD-HOLLAND,148310.0,319190.0,3685.0,6.678454844986809,SCHIPHOL,37.7,5.0,31499.0,Klein,NO DATA,4866.0,17104.0
197,AALTEN,25,GELDERLAND,325310.0,690380.0,1858.0,17.757337509431217,HUPSEL,   36.3,3.4,,,NO DATA,5919.0,22730.0
59,ACHTKARSPELEN,21,FRIESLAND,263420.0,482300.0,611.0,26.13613653510113,LEEUWARDEN,38.0,4.7,,,NO DATA,5151.0,22527.0
482,ALBLASSERDAM,28,ZUID-HOLLAND,255920.0,645420.0,5088.0,17.77484840798876,ROTTERDAM,37.1,4.4,,,NO DATA,1759.0,5507.0
613,ALBRANDSWAARD,28,ZUID-HOLLAND,277330.0,655960.0,6414.0,11.723887237926505,ROTTERDAM,37.1,4.4,,,NO DATA,2536.0,8376.0
361,ALKMAAR,27,NOORD-HOLLAND,667390.0,1421100.0,3693.0,15.201391255676649,BERKHOUT,   38.6,,108470.0,Groot,NO DATA,18748.0,54994.0
141,ALMELO,23,OVERIJSSEL,756600.0,1617440.0,1321.0,18.105173950502056,TWENTHE,35.7,3.5,72629.0,Middelgroot,ROOD,9203.0,32723.0
34,ALMERE,24,FLEVOLAND,276280.0,1251620.0,326.0,23.046987373088484,LELYSTAD,37.6,4.4,203990.0,Groot,NO DATA,34406.0,110691.0
484,ALPHEN AAN DEN RIJN,28,ZUID-HOLLAND,994440.0,2310430.0,5118.0,17.01693152693006,VOORSCHOTEN,,,109682.0,Groot,NO DATA,19345.0,61787.0
1723,ALPHEN-CHAAM,30,NOORD-BRABANT,183320.0,382210.0,10486.0,7.777024022218206,GILZE-RIJEN,36.9,3.7,,,ROOD,1388.0,6677.0
1959,ALTENA,30,NOORD-BRABANT,684710.0,1642800.0,,,,,,54766.0,Middelgroot,ORANJE,8732.0,31069.0
60,AMELAND,21,FRIESLAND,87330.0,150080.0,637.0,25.141007207514427,LEEUWARDEN,38.0,4.7,,,NO DATA,619.0,2438.0
307,AMERSFOORT,26,UTRECHT,1385760.0,3222310.0,3072.0,16.32845527836891,DE BILT,36.4,3.6,155226.0,Groot,NO DATA,31804.0,87360.0
362,AMSTELVEEN,27,NOORD-HOLLAND,635560.0,1383400.0,3737.0,5.484191736389232,SCHIPHOL,37.7,5.0,89870.0,Middelgroot,NO DATA,9598.0,30328.0
363,AMSTERDAM,27,NOORD-HOLLAND,2696480.0,6701330.0,3763.0,13.421231148936675,SCHIPHOL,37.7,5.0,854047.0,Groot,NO DATA,38652.0,110761.0
200,APELDOORN,25,GELDERLAND,1058190.0,2204380.0,1875.0,16.96294044103787,DEELEN,35.0,3.8,161156.0,Groot,NO DATA,33106.0,97972.0
3,APPINGEDAM,20,GRONINGEN,76840.0,134280.0,17.0,24.651372042178807,NIEUW BEERTA,36.6,5.0,,,ROOD,3729.0,12987.0
202,ARNHEM,25,GELDERLAND,928010.0,1949580.0,1901.0,7.962575787536061,DEELEN,35.0,3.8,157223.0,Groot,NO DATA,18999.0,60166.0
106,ASSEN,22,DRENTHE,941630.0,1785320.0,1150.0,13.312665212414844,EELDE,   35.6,4.2,67708.0,Middelgroot,GEEL,18738.0,59349.0
743,ASTEN,30,NOORD-BRABANT,169750.0,383670.0,7365.0,27.84793282899257,EINDHOVEN,36.9,3.8,,,ORANJE,2906.0,13285.0
744,BAARLE-NASSAU,30,NOORD-BRABANT,108320.0,237320.0,7392.0,14.474592066237705,GILZE-RIJEN,36.9,3.7,,,ORANJE,789.0,3181.0
308,BAARN,26,UTRECHT,332170.0,593560.0,3098.0,13.471456030471323,DE BILT,36.4,3.6,,,NO DATA,4525.0,11284.0
489,BARENDRECHT,28,ZUID-HOLLAND,602850.0,1641760.0,5140.0,13.203071827605816,ROTTERDAM,37.1,4.4,48477.0,Klein,NO DATA,5629.0,17869.0
203,BARNEVELD,25,GELDERLAND,619710.0,1342090.0,1927.0,22.29077697307589,DEELEN,35.0,3.8,57339.0,Middelgroot,NO DATA,9928.0,36936.0
888,BEEK,31,LIMBURG,116020.0,240980.0,8777.0,3.974964102589347,MAASTRICHT,36.1,4.2,,,GEEL,5211.0,17440.0
1954,BEEKDAELEN,31,LIMBURG,424270.0,838800.0,,,,,,35969.0,Klein,WIT,10318.0,41744.0
370,BEEMSTER,27,NOORD-HOLLAND,130080.0,274190.0,3849.0,9.70316995586877,BERKHOUT,   38.6,,,,NO DATA,1950.0,7737.0
889,BEESEL,31,LIMBURG,101490.0,236410.0,8788.0,26.9037886531776,ARCEN,35.8,3.1,,,ORANJE,3473.0,13540.0
1945,BERG EN DAL,25,GELDERLAND,515950.0,1044370.0,,,,,,34748.0,Klein,NO DATA,6757.0,24763.0
1724,BERGEIJK,30,NOORD-BRABANT,599960.0,1334020.0,10511.0,13.711416813796564,EINDHOVEN,36.9,3.8,,,ROOD,3670.0,17108.0
893,BERGEN (L.),31,LIMBURG,212460.0,491030.0,8814.0,12.83297295764442,ARCEN,35.8,3.1,,,ROOD,2484.0,11375.0
373,BERGEN (NH.),27,NOORD-HOLLAND,479350.0,881590.0,3875.0,20.39855911799693,BERKHOUT,   38.6,,,,NO DATA,8869.0,25951.0
748,BERGEN OP ZOOM,30,NOORD-BRABANT,413910.0,940070.0,7435.0,44.00605337748137,WESTDORPE,37.7,4.2,66354.0,Middelgroot,GEEL,14039.0,37213.0
1859,BERKELLAND,25,GELDERLAND,447630.0,895720.0,10880.0,6.920542722565244,HUPSEL,   36.3,3.4,44029.0,Klein,NO DATA,9777.0,39594.0
1721,BERNHEZE,30,NOORD-BRABANT,618740.0,1428230.0,10450.0,13.448067192890845,VOLKEL,37.2,3.7,30550.0,Klein,ORANJE,5292.0,23200.0
753,BEST,30,NOORD-BRABANT,188940.0,420970.0,7443.0,6.278914336893092,EINDHOVEN,36.9,3.8,,,ORANJE,7323.0,27347.0
209,BEUNINGEN,25,GELDERLAND,388730.0,900110.0,1974.0,22.819342387441893,VOLKEL,37.2,3.7,,,NO DATA,4773.0,17721.0
375,BEVERWIJK,27,NOORD-HOLLAND,407010.0,917000.0,3919.0,21.053338192488454,SCHIPHOL,37.7,5.0,41077.0,Klein,NO DATA,6150.0,18838.0
310,DE BILT,26,UTRECHT,423390.0,807570.0,3124.0,4.206464693369935,DE BILT,36.4,3.6,42846.0,Klein,NO DATA,4663.0,15417.0
1728,BLADEL,30,NOORD-BRABANT,178240.0,414740.0,10537.0,12.226618041940055,EINDHOVEN,36.9,3.8,,,ROOD,3482.0,15051.0
376,BLARICUM,27,NOORD-HOLLAND,76480.0,167630.0,3930.0,21.11666802108689,DE BILT,36.4,3.6,,,NO DATA,1269.0,4599.0
377,BLOEMENDAAL,27,NOORD-HOLLAND,392880.0,685130.0,3971.0,14.31652751711163,SCHIPHOL,37.7,5.0,,,NO DATA,2365.0,7431.0
1901,BODEGRAVEN-REEUWIJK,28,ZUID-HOLLAND,381360.0,908920.0,,,,,,33948.0,Klein,NO DATA,6290.0,21008.0
755,BOEKEL,30,NOORD-BRABANT,112170.0,276950.0,7486.0,6.047260962521936,VOLKEL,37.2,3.7,,,ROOD,1974.0,9978.0
1681,BORGER-ODOORN,22,DRENTHE,538850.0,911130.0,9994.0,27.293579228661017,HOOGEVEEN,36.3,4.0,,,ROOD,7379.0,29732.0
147,BORNE,23,OVERIJSSEL,175480.0,409680.0,1347.0,10.509868652977891,TWENTHE,35.7,3.5,,,GEEL,4665.0,17479.0
654,BORSELE,29,ZEELAND,384480.0,811870.0,6835.0,14.063571860395134,VLISSINGEN,40.2,6.4,,,NO DATA,8331.0,24539.0
756,BOXMEER,30,NOORD-BRABANT,413560.0,944210.0,7512.0,17.22108942156742,VOLKEL,37.2,3.7,,,ROOD,6058.0,27107.0
757,BOXTEL,30,NOORD-BRABANT,206950.0,465680.0,7521.0,15.391283566980327,EINDHOVEN,36.9,3.8,30672.0,Klein,ROOD,6668.0,25871.0
758,BREDA,30,NOORD-BRABANT,597810.0,1489390.0,7548.0,12.260087917163364,GILZE-RIJEN,36.9,3.7,183448.0,Groot,ROOD,17476.0,61714.0
501,BRIELLE,28,ZUID-HOLLAND,160700.0,405030.0,5270.0,20.09706075526189,ROTTERDAM,37.1,4.4,,,NO DATA,2461.0,7500.0
1876,BRONCKHORST,25,GELDERLAND,535860.0,1072460.0,10906.0,25.79559693375777,HUPSEL,   36.3,3.4,36352.0,Klein,NO DATA,8130.0,32303.0
213,BRUMMEN,25,GELDERLAND,459970.0,901220.0,1979.0,18.31348289567905,DEELEN,35.0,3.8,,,NO DATA,4154.0,15981.0
899,BRUNSSUM,31,LIMBURG,429980.0,901530.0,8855.0,15.100246678693226,MAASTRICHT,36.1,4.2,,,WIT,5849.0,20775.0
312,BUNNIK,26,UTRECHT,127070.0,252630.0,3176.0,6.841831070253027,DE BILT,36.4,3.6,,,NO DATA,3534.0,12165.0
313,BUNSCHOTEN,26,UTRECHT,127450.0,286270.0,3202.0,19.67662202480934,DE BILT,36.4,3.6,,,NO DATA,2926.0,10177.0
214,BUREN,25,GELDERLAND,458630.0,1008340.0,2011.0,20.032481196164547,HERWIJNEN,37.6,4.1,,,NO DATA,4970.0,19542.0
502,CAPELLE AAN DEN IJSSEL,28,ZUID-HOLLAND,440560.0,1411130.0,5296.0,9.113801789606237,ROTTERDAM,37.1,4.4,66854.0,Middelgroot,NO DATA,5543.0,13962.0
383,CASTRICUM,27,NOORD-HOLLAND,300400.0,584060.0,4005.0,20.45943908138985,BERKHOUT,   38.6,,35608.0,Klein,NO DATA,10408.0,29881.0
109,COEVORDEN,22,DRENTHE,642850.0,1212390.0,1180.0,11.49955202118841,HOOGEVEEN,36.3,4.0,35299.0,Klein,ROOD,11855.0,39609.0
1706,CRANENDONCK,30,NOORD-BRABANT,228070.0,512690.0,10277.0,23.127465842407403,EINDHOVEN,36.9,3.8,,,ROOD,4399.0,18354.0
1684,CUIJK,30,NOORD-BRABANT,256880.0,580590.0,10034.0,12.330491886655006,VOLKEL,37.2,3.7,,,ROOD,5190.0,19143.0
216,CULEMBORG,25,GELDERLAND,91090.0,216680.0,2037.0,10.621036740368424,HERWIJNEN,37.6,4.1,,,NO DATA,6615.0,19788.0
148,DALFSEN,23,OVERIJSSEL,395300.0,794440.0,1362.0,34.16243148786252,HOOGEVEEN,36.3,4.0,,,ROOD,9435.0,34710.0
1891,DANTUMADIEL,21,FRIESLAND,197180.0,336070.0,10985.0,17.299864712728915,LEEUWARDEN,38.0,4.7,,,NO DATA,4053.0,14206.0
503,DELFT,28,ZUID-HOLLAND,566810.0,1417260.0,5322.0,7.437471689886757,ROTTERDAM,37.1,4.4,102253.0,Groot,NO DATA,10476.0,25756.0
10,DELFZIJL,20,GRONINGEN,473330.0,805680.0,121.0,19.157613188685904,NIEUW BEERTA,36.6,5.0,,,ROOD,7774.0,26415.0
762,DEURNE,30,NOORD-BRABANT,251670.0,567460.0,7590.0,25.83882054637745,VOLKEL,37.2,3.7,32137.0,Klein,ROOD,5301.0,21832.0
150,DEVENTER,23,OVERIJSSEL,760360.0,1607220.0,1381.0,33.04323543405214,DEELEN,35.0,3.8,99653.0,Middelgroot,ORANJE,15112.0,50088.0
384,DIEMEN,27,NOORD-HOLLAND,196690.0,609060.0,4049.0,13.111350699827245,SCHIPHOL,37.7,5.0,,,NO DATA,3059.0,10009.0
1774,DINKELLAND,23,OVERIJSSEL,612780.0,1289620.0,10811.0,8.521195864303198,TWENTHE,35.7,3.5,,,GEEL,5301.0,23487.0
221,DOESBURG,25,GELDERLAND,85550.0,181290.0,2057.0,19.224967311065832,DEELEN,35.0,3.8,,,NO DATA,1845.0,6548.0
222,DOETINCHEM,25,GELDERLAND,821220.0,1743140.0,2092.0,27.91703145032013,HUPSEL,   36.3,3.4,57382.0,Middelgroot,NO DATA,13163.0,44752.0
766,DONGEN,30,NOORD-BRABANT,176990.0,409310.0,7626.0,8.095972939792059,GILZE-RIJEN,36.9,3.7,,,ORANJE,4287.0,15913.0
505,DORDRECHT,28,ZUID-HOLLAND,909800.0,2111670.0,5358.0,24.429992166238577,CABAUW,      -,4.3,118426.0,Groot,NO DATA,9634.0,29680.0
498,DRECHTERLAND,27,NOORD-HOLLAND,229160.0,468980.0,5201.0,12.26364858851172,BERKHOUT,   38.6,,,,NO DATA,5352.0,18490.0
1719,DRIMMELEN,30,NOORD-BRABANT,206560.0,486670.0,10408.0,19.260097463463527,GILZE-RIJEN,36.9,3.7,,,ORANJE,4033.0,14846.0
303,DRONTEN,24,FLEVOLAND,365050.0,846110.0,3004.0,13.5629793439229,LELYSTAD,37.6,4.4,40735.0,Klein,NO DATA,11522.0,42935.0
225,DRUTEN,25,GELDERLAND,182940.0,394250.0,2130.0,25.12238742791089,VOLKEL,37.2,3.7,,,NO DATA,3401.0,13107.0
226,DUIVEN,25,GELDERLAND,116880.0,448020.0,2135.0,16.032206812004492,DEELEN,35.0,3.8,,,NO DATA,4568.0,17246.0
1711,ECHT-SUSTEREN,31,LIMBURG,531220.0,1102280.0,10363.0,21.756459551137645,MAASTRICHT,36.1,4.2,31751.0,Klein,ROOD,7827.0,31521.0
385,EDAM-VOLENDAM,27,NOORD-HOLLAND,387190.0,783580.0,4057.0,16.33113561641713,BERKHOUT,   38.6,,35953.0,Klein,NO DATA,4765.0,17036.0
228,EDE,25,GELDERLAND,838060.0,1888470.0,2161.0,12.195140845172576,DEELEN,35.0,3.8,114682.0,Groot,NO DATA,19902.0,68192.0
317,EEMNES,26,UTRECHT,103100.0,198150.0,3228.0,17.830868551487303,DE BILT,36.4,3.6,,,NO DATA,3002.0,8584.0
770,EERSEL,30,NOORD-BRABANT,309690.0,650770.0,7651.0,6.696023880664499,EINDHOVEN,36.9,3.8,,,ROOD,3793.0,16859.0
1903,EIJSDEN-MARGRATEN,31,LIMBURG,456170.0,876410.0,,,,,,,,WIT,7647.0,31486.0
772,EINDHOVEN,30,NOORD-BRABANT,1164080.0,2470070.0,7677.0,5.611997760328371,EINDHOVEN,36.9,3.8,229126.0,Groot,GEEL,36473.0,116556.0
230,ELBURG,25,GELDERLAND,214280.0,452310.0,2198.0,22.21229562601852,LELYSTAD,37.6,4.4,,,NO DATA,5493.0,18683.0
114,EMMEN,22,DRENTHE,1042450.0,1979910.0,1206.0,24.91786982219961,HOOGEVEEN,36.3,4.0,107192.0,Groot,ROOD,24494.0,92379.0
388,ENKHUIZEN,27,NOORD-HOLLAND,105300.0,219980.0,4102.0,21.40095842862084,STAVOREN,40.0,5.9,,,NO DATA,2850.0,8479.0
153,ENSCHEDE,23,OVERIJSSEL,756140.0,1738070.0,1425.0,4.530519108519468,TWENTHE,35.7,3.5,158261.0,Groot,GEEL,19383.0,67151.0
232,EPE,25,GELDERLAND,372060.0,725620.0,2213.0,30.02841016195348,DEELEN,35.0,3.8,32863.0,Klein,NO DATA,5377.0,20871.0
233,ERMELO,25,GELDERLAND,178540.0,391720.0,2250.0,20.940683459264896,LELYSTAD,37.6,4.4,,,NO DATA,6715.0,23604.0
777,ETTEN-LEUR,30,NOORD-BRABANT,450830.0,1069730.0,7704.0,20.638632823453086,GILZE-RIJEN,36.9,3.7,43532.0,Klein,ORANJE,5745.0,22605.0
1940,DE FRYSKE MARREN,21,FRIESLAND,1023840.0,1939250.0,,,,,,51742.0,Middelgroot,NO DATA,12226.0,43707.0
779,GEERTRUIDENBERG,30,NOORD-BRABANT,110980.0,274260.0,7730.0,15.234487213725323,GILZE-RIJEN,36.9,3.7,,,ORANJE,3063.0,11017.0
1771,GELDROP-MIERLO,30,NOORD-BRABANT,156700.0,336220.0,10745.0,14.836321562829088,EINDHOVEN,36.9,3.8,39252.0,Klein,GEEL,8613.0,31657.0
1652,GEMERT-BAKEL,30,NOORD-BRABANT,326900.0,779650.0,9696.0,13.531414274709984,VOLKEL,37.2,3.7,30340.0,Klein,ROOD,6918.0,26121.0
907,GENNEP,31,LIMBURG,208940.0,485640.0,8916.0,20.021338024622505,VOLKEL,37.2,3.7,,,ROOD,3558.0,13680.0
784,GILZE EN RIJEN,30,NOORD-BRABANT,139540.0,343190.0,7756.0,1.783831794363955,GILZE-RIJEN,36.9,3.7,,,ORANJE,4614.0,18772.0
1924,GOEREE-OVERFLAKKEE,28,ZUID-HOLLAND,609830.0,1346730.0,,,,,,49129.0,Klein,NO DATA,12899.0,40603.0
664,GOES,29,ZEELAND,315730.0,685490.0,6861.0,19.60714976735718,VLISSINGEN,40.2,6.4,37636.0,Klein,NO DATA,11826.0,33848.0
785,GOIRLE,30,NOORD-BRABANT,443340.0,1073910.0,7782.0,9.210986457791012,GILZE-RIJEN,36.9,3.7,,,ORANJE,3960.0,15497.0
1942,GOOISE MEREN,27,NOORD-HOLLAND,763060.0,1425580.0,,,,,,57337.0,Middelgroot,NO DATA,4993.0,15118.0
512,GORINCHEM,28,ZUID-HOLLAND,315290.0,771590.0,5417.0,11.82160484689685,HERWIJNEN,37.6,4.1,36284.0,Klein,NO DATA,3858.0,11697.0
513,GOUDA,28,ZUID-HOLLAND,477740.0,1065250.0,5436.0,15.857141436378956,CABAUW,      -,4.3,72700.0,Middelgroot,NO DATA,9593.0,25731.0
786,GRAVE,30,NOORD-BRABANT,210730.0,454950.0,7824.0,9.763948405334231,VOLKEL,37.2,3.7,,,ROOD,2263.0,8970.0
518,'S-GRAVENHAGE,28,ZUID-HOLLAND,1344290.0,3002430.0,5482.0,11.458084225988388,VOORSCHOTEN,,,532561.0,Groot,NO DATA,29805.0,76786.0
14,GRONINGEN,20,GRONINGEN,1195430.0,2297760.0,136.0,10.713731633452534,EELDE,   35.6,4.2,229962.0,Groot,GEEL,39344.0,115059.0
1729,GULPEN-WITTEM,31,LIMBURG,395740.0,748790.0,10571.0,15.048113936689038,MAASTRICHT,36.1,4.2,,,GEEL,3206.0,12506.0
158,HAAKSBERGEN,23,OVERIJSSEL,388070.0,824750.0,1442.0,11.667267732573189,HUPSEL,   36.3,3.4,,,WIT,4487.0,16233.0
788,HAAREN,30,NOORD-BRABANT,193410.0,419180.0,7834.0,21.574571476511583,GILZE-RIJEN,36.9,3.7,,,ORANJE,2948.0,11910.0
392,HAARLEM,27,NOORD-HOLLAND,1038760.0,2095650.0,4127.0,12.374101786198189,SCHIPHOL,37.7,5.0,159709.0,Groot,NO DATA,14269.0,38835.0
394,HAARLEMMERMEER,27,NOORD-HOLLAND,1072340.0,2420350.0,4179.0,8.54164615903554,SCHIPHOL,37.7,5.0,153149.0,Groot,NO DATA,27774.0,84633.0
1655,HALDERBERGE,30,NOORD-BRABANT,258310.0,572160.0,9706.0,28.93532140572045,GILZE-RIJEN,36.9,3.7,,,GEEL,5562.0,20569.0
160,HARDENBERG,23,OVERIJSSEL,934010.0,1995920.0,1466.0,18.41624917221253,HOOGEVEEN,36.3,4.0,60539.0,Middelgroot,ROOD,11928.0,48567.0
