Gemeentecode,Gemeentenaam,Provinciecode,Provincienaam,GemiddeldAardgasverbruik,GemiddeldElektriciteitsverbruik,Unnamed: 0,distance,WeerStation,pctzon_gemiddeld,FG_gemiddeld,Inwoneraantal,"Groot, middelgroot en klein",Kleur,AantalInstallatiesBijWoningen,OpgesteldVermogenVanZonnepanelen
243,HARDERWIJK,25,GELDERLAND,641060.0,1380970.0,2328.0,15.35403275797571,LELYSTAD,37.6,4.4,46832.0,Klein,NO DATA,7587.0,23408.0
523,HARDINXVELD-GIESSENDAM,28,ZUID-HOLLAND,58010.0,137630.0,5488.0,16.09463737270554,CABAUW,      -,4.3,,,NO DATA,4170.0,11022.0
72,HARLINGEN,21,FRIESLAND,140880.0,254500.0,741.0,21.358375423786445,LEEUWARDEN,38.0,4.7,,,NO DATA,7275.0,20091.0
244,HATTEM,25,GELDERLAND,144030.0,259340.0,2356.0,27.13753414432823,MARKNESSE,38.2,4.2,,,NO DATA,2187.0,7694.0
396,HEEMSKERK,27,NOORD-HOLLAND,400770.0,867460.0,4231.0,22.39404108840171,SCHIPHOL,37.7,5.0,39146.0,Klein,NO DATA,7531.0,23785.0
397,HEEMSTEDE,27,NOORD-HOLLAND,239170.0,439090.0,4257.0,12.24876174917908,SCHIPHOL,37.7,5.0,,,NO DATA,3099.0,8644.0
246,HEERDE,25,GELDERLAND,164470.0,323970.0,2382.0,35.600961208493,MARKNESSE,38.2,4.2,,,NO DATA,3457.0,13341.0
74,HEERENVEEN,21,FRIESLAND,369330.0,703280.0,767.0,31.836894164813547,LEEUWARDEN,38.0,4.7,50192.0,Middelgroot,NO DATA,12123.0,42175.0
398,HEERHUGOWAARD,27,NOORD-HOLLAND,445260.0,1163620.0,4265.0,9.719580586758378,BERKHOUT,   38.6,,55850.0,Middelgroot,NO DATA,15886.0,48343.0
917,HEERLEN,31,LIMBURG,787740.0,1640560.0,8933.0,14.688493426840038,MAASTRICHT,36.1,4.2,86762.0,Middelgroot,WIT,14637.0,51453.0
1658,HEEZE-LEENDE,30,NOORD-BRABANT,164670.0,348180.0,9731.0,16.62416153721738,EINDHOVEN,36.9,3.8,,,ROOD,3289.0,14170.0
399,HEILOO,27,NOORD-HOLLAND,295130.0,546490.0,4291.0,18.83026329188159,BERKHOUT,   38.6,,,,NO DATA,6020.0,18089.0
400,DEN HELDER,27,NOORD-HOLLAND,552920.0,1080000.0,4321.0,0.9602231221934312,DE KOOY,,,55760.0,Middelgroot,NO DATA,9942.0,26074.0
163,HELLENDOORN,23,OVERIJSSEL,508350.0,1033360.0,1503.0,31.515796929771533,TWENTHE,35.7,3.5,35796.0,Klein,ORANJE,6410.0,26443.0
530,HELLEVOETSLUIS,28,ZUID-HOLLAND,362290.0,1022550.0,5530.0,25.12673928843029,ROTTERDAM,37.1,4.4,39997.0,Klein,NO DATA,4963.0,16126.0
794,HELMOND,30,NOORD-BRABANT,484830.0,1223600.0,7859.0,19.73291549834647,EINDHOVEN,36.9,3.8,90903.0,Middelgroot,ORANJE,13356.0,44195.0
531,HENDRIK-IDO-AMBACHT,28,ZUID-HOLLAND,166610.0,413820.0,5556.0,18.97218225025246,ROTTERDAM,37.1,4.4,30677.0,Klein,NO DATA,4201.0,12389.0
164,HENGELO,23,OVERIJSSEL,642800.0,1379150.0,1529.0,6.86842741232978,TWENTHE,35.7,3.5,,,GEEL,9984.0,36847.0
796,'S-HERTOGENBOSCH,30,NOORD-BRABANT,985580.0,2318090.0,7887.0,20.46486973402908,HERWIJNEN,37.6,4.1,153434.0,Groot,GEEL,18673.0,66087.0
252,HEUMEN,25,GELDERLAND,199840.0,446440.0,2416.0,15.524795123258194,VOLKEL,37.2,3.7,,,NO DATA,4226.0,16687.0
797,HEUSDEN,30,NOORD-BRABANT,303800.0,695920.0,7913.0,17.74670926259156,HERWIJNEN,37.6,4.1,43723.0,Klein,ORANJE,7156.0,27598.0
534,HILLEGOM,28,ZUID-HOLLAND,241350.0,579530.0,5609.0,14.475478118551935,SCHIPHOL,37.7,5.0,,,NO DATA,4039.0,10746.0
798,HILVARENBEEK,30,NOORD-BRABANT,180860.0,404970.0,7937.0,16.487143830123316,EINDHOVEN,36.9,3.8,,,ORANJE,2799.0,11911.0
402,HILVERSUM,27,NOORD-HOLLAND,571290.0,1028940.0,4346.0,16.153728220375793,DE BILT,36.4,3.6,89521.0,Middelgroot,NO DATA,9280.0,23826.0
1963,HOEKSCHE WAARD,28,ZUID-HOLLAND,523150.0,1183110.0,,,,,,86115.0,Middelgroot,NO DATA,15123.0,47796.0
1735,HOF VAN TWENTE,23,OVERIJSSEL,591770.0,1217830.0,10672.0,18.57328787802796,HUPSEL,   36.3,3.4,34930.0,Klein,GEEL,7437.0,28674.0
1966,HET HOGELAND,20,GRONINGEN,825230.0,1308400.0,,,,,,48019.0,Klein,GEEL,17606.0,57370.0
1911,HOLLANDS KROON,27,NOORD-HOLLAND,495590.0,1045150.0,,,,,,47681.0,Klein,NO DATA,10771.0,38556.0
118,HOOGEVEEN,22,DRENTHE,580470.0,1149120.0,1232.0,5.396157242362325,HOOGEVEEN,36.3,4.0,55677.0,Middelgroot,ROOD,16744.0,53842.0
405,HOORN,27,NOORD-HOLLAND,691140.0,1550880.0,4369.0,5.944139756227819,BERKHOUT,   38.6,,72806.0,Middelgroot,NO DATA,13226.0,37300.0
1507,HORST AAN DE MAAS,31,LIMBURG,658750.0,1453450.0,9412.0,9.53231239754752,ARCEN,35.8,3.1,42271.0,Klein,ROOD,11491.0,48555.0
321,HOUTEN,26,UTRECHT,468510.0,1323260.0,3254.0,10.463169801860529,DE BILT,36.4,3.6,49579.0,Klein,NO DATA,10032.0,31078.0
406,HUIZEN,27,NOORD-HOLLAND,435590.0,857150.0,4398.0,21.8646055466008,DE BILT,36.4,3.6,41369.0,Klein,NO DATA,9570.0,25573.0
677,HULST,29,ZEELAND,518880.0,1026880.0,6915.0,21.760476243206,WESTDORPE,37.7,4.2,,,NO DATA,10085.0,29935.0
353,IJSSELSTEIN,26,UTRECHT,252800.0,626860.0,3590.0,9.618732511764607,CABAUW,      -,4.3,34302.0,Klein,NO DATA,4575.0,14675.0
1884,KAAG EN BRAASSEM,28,ZUID-HOLLAND,298790.0,678600.0,10968.0,14.373443332887096,VOORSCHOTEN,,,,,NO DATA,6381.0,22724.0
166,KAMPEN,23,OVERIJSSEL,408710.0,818230.0,1550.0,15.708216223236592,MARKNESSE,38.2,4.2,53259.0,Middelgroot,ROOD,10609.0,33672.0
678,KAPELLE,29,ZEELAND,84910.0,177910.0,6939.0,26.289816779583035,VLISSINGEN,40.2,6.4,,,NO DATA,4300.0,12903.0
537,KATWIJK,28,ZUID-HOLLAND,440020.0,1017470.0,5638.0,5.416380857705905,VOORSCHOTEN,,,64956.0,Middelgroot,NO DATA,7908.0,22666.0
928,KERKRADE,31,LIMBURG,240670.0,482980.0,8959.0,20.635598415135124,MAASTRICHT,36.1,4.2,45823.0,Klein,WIT,13311.0,43070.0
1598,KOGGENLAND,27,NOORD-HOLLAND,569690.0,1264810.0,9543.0,2.1277554668051057,BERKHOUT,   38.6,,,,NO DATA,5096.0,17627.0
542,KRIMPEN AAN DEN IJSSEL,28,ZUID-HOLLAND,85240.0,187870.0,5660.0,11.321263814737383,ROTTERDAM,37.1,4.4,,,NO DATA,2913.0,10143.0
1931,KRIMPENERWAARD,28,ZUID-HOLLAND,708160.0,1575300.0,,,,,,55644.0,Middelgroot,NO DATA,6930.0,22773.0
1659,LAARBEEK,30,NOORD-BRABANT,190030.0,423920.0,9774.0,15.61013626760321,VOLKEL,37.2,3.7,,,ROOD,4446.0,18622.0
1685,LANDERD,30,NOORD-BRABANT,164930.0,384430.0,10060.0,7.272382724803503,VOLKEL,37.2,3.7,,,ROOD,3342.0,14830.0
882,LANDGRAAF,31,LIMBURG,327760.0,674800.0,8751.0,19.2339552321987,MAASTRICHT,36.1,4.2,37612.0,Klein,WIT,11004.0,38509.0
415,LANDSMEER,27,NOORD-HOLLAND,117390.0,254590.0,4465.0,17.475504436166318,SCHIPHOL,37.7,5.0,,,NO DATA,2205.0,9298.0
416,LANGEDIJK,27,NOORD-HOLLAND,79430.0,189130.0,4473.0,13.92502306470524,BERKHOUT,   38.6,,,,NO DATA,8133.0,23388.0
1621,LANSINGERLAND,28,ZUID-HOLLAND,637030.0,1636700.0,9586.0,5.878760486470607,ROTTERDAM,37.1,4.4,61155.0,Middelgroot,NO DATA,12697.0,36323.0
417,LAREN,27,NOORD-HOLLAND,176910.0,327510.0,4502.0,17.010648490909904,DE BILT,36.4,3.6,,,NO DATA,573.0,2214.0
80,LEEUWARDEN,21,FRIESLAND,1152690.0,2174630.0,819.0,4.697423395920725,LEEUWARDEN,38.0,4.7,122415.0,Groot,NO DATA,28214.0,90692.0
546,LEIDEN,28,ZUID-HOLLAND,495220.0,1150540.0,5716.0,3.672740900774641,VOORSCHOTEN,,,124306.0,Groot,NO DATA,10607.0,28411.0
547,LEIDERDORP,28,ZUID-HOLLAND,180260.0,421900.0,5742.0,7.094386541077499,VOORSCHOTEN,,,,,NO DATA,3300.0,11184.0
1916,LEIDSCHENDAM-VOORBURG,28,ZUID-HOLLAND,539730.0,1111310.0,11124.0,6.351016525087891,VOORSCHOTEN,,,74947.0,Middelgroot,NO DATA,6369.0,19273.0
995,LELYSTAD,24,FLEVOLAND,721630.0,1967790.0,9400.0,10.958978248906044,LELYSTAD,37.6,4.4,77389.0,Middelgroot,NO DATA,18866.0,60992.0
1640,LEUDAL,31,LIMBURG,501730.0,1089610.0,9609.0,36.38174843761891,MAASTRICHT,36.1,4.2,35857.0,Klein,GEEL,8979.0,39504.0
327,LEUSDEN,26,UTRECHT,345670.0,748960.0,3280.0,18.40053286692452,DE BILT,36.4,3.6,,,NO DATA,6822.0,22724.0
1705,LINGEWAARD,25,GELDERLAND,274670.0,602590.0,10247.0,17.733316926325575,DEELEN,35.0,3.8,46372.0,Klein,NO DATA,9638.0,34493.0
553,LISSE,28,ZUID-HOLLAND,262000.0,590660.0,5768.0,14.653352511152754,VOORSCHOTEN,,,,,NO DATA,5328.0,12724.0
262,LOCHEM,25,GELDERLAND,472280.0,896500.0,2430.0,26.035306020732275,HUPSEL,   36.3,3.4,33574.0,Klein,NO DATA,8041.0,30242.0
809,LOON OP ZAND,30,NOORD-BRABANT,362660.0,843280.0,7990.0,12.114993591341053,GILZE-RIJEN,36.9,3.7,,,ORANJE,3098.0,11599.0
331,LOPIK,26,UTRECHT,171420.0,380420.0,3330.0,2.490235845260842,CABAUW,      -,4.3,,,NO DATA,2448.0,9226.0
24,LOPPERSUM,20,GRONINGEN,258630.0,404700.0,266.0,26.27844457917212,EELDE,   35.6,4.2,,,GEEL,4536.0,17710.0
168,LOSSER,23,OVERIJSSEL,210310.0,426170.0,1581.0,7.210507317383553,TWENTHE,35.7,3.5,,,GEEL,4723.0,17848.0
263,MAASDRIEL,25,GELDERLAND,311440.0,678400.0,2453.0,13.275126154083202,HERWIJNEN,37.6,4.1,,,NO DATA,6523.0,22768.0
1641,MAASGOUW,31,LIMBURG,278580.0,547750.0,9635.0,29.077108336395508,MAASTRICHT,36.1,4.2,,,ROOD,6580.0,26106.0
556,MAASSLUIS,28,ZUID-HOLLAND,216070.0,524520.0,5790.0,14.140054594551785,ROTTERDAM,37.1,4.4,32518.0,Klein,NO DATA,2774.0,7996.0
935,MAASTRICHT,31,LIMBURG,535380.0,1063410.0,8985.0,6.975905130427596,MAASTRICHT,36.1,4.2,122723.0,Groot,WIT,15204.0,48914.0
420,MEDEMBLIK,27,NOORD-HOLLAND,635230.0,1379320.0,4525.0,10.087604919862171,BERKHOUT,   38.6,,44480.0,Klein,NO DATA,11998.0,37299.0
938,MEERSSEN,31,LIMBURG,215560.0,417500.0,9037.0,0.5487136220726804,MAASTRICHT,36.1,4.2,,,WIT,4668.0,18729.0
1948,MEIERIJSTAD,30,NOORD-BRABANT,973390.0,2166120.0,,,,,,80148.0,Middelgroot,ORANJE,18674.0,71632.0
119,MEPPEL,22,DRENTHE,456790.0,938430.0,1264.0,21.51488257748152,MARKNESSE,38.2,4.2,33410.0,Klein,ROOD,7478.0,25114.0
687,MIDDELBURG,29,ZEELAND,239730.0,480830.0,6991.0,8.375489558913543,VLISSINGEN,40.2,6.4,48303.0,Klein,NO DATA,11616.0,30928.0
1842,MIDDEN-DELFLAND,28,ZUID-HOLLAND,145190.0,308170.0,10860.0,9.12455221537344,ROTTERDAM,37.1,4.4,,,NO DATA,4850.0,14509.0
1731,MIDDEN-DRENTHE,22,DRENTHE,605140.0,1093740.0,10618.0,14.264914462194133,HOOGEVEEN,36.3,4.0,33172.0,Klein,ROOD,12505.0,42912.0
1952,MIDDEN-GRONINGEN,20,GRONINGEN,938150.0,1673030.0,,,,,,60951.0,Middelgroot,ROOD,19292.0,66631.0
815,MILL EN SINT HUBERT,30,NOORD-BRABANT,202940.0,460840.0,8032.0,5.429553336932003,VOLKEL,37.2,3.7,,,ROOD,2190.0,10410.0
1709,MOERDIJK,30,NOORD-BRABANT,443300.0,1051880.0,10330.0,28.26149213505684,GILZE-RIJEN,36.9,3.7,36967.0,Klein,ORANJE,6777.0,24151.0
1978,MOLENLANDEN,28,ZUID-HOLLAND,910680.0,1869380.0,,,,,,43846.0,Klein,NO DATA,6517.0,23451.0
1955,MONTFERLAND,25,GELDERLAND,310910.0,691750.0,11157.0,28.82823821047136,DEELEN,35.0,3.8,35627.0,Klein,NO DATA,9504.0,37957.0
335,MONTFOORT,26,UTRECHT,158470.0,349850.0,3382.0,9.194054755281368,CABAUW,      -,4.3,,,NO DATA,2544.0,8585.0
944,MOOK EN MIDDELAAR,31,LIMBURG,94590.0,187650.0,9072.0,16.7629748607471,VOLKEL,37.2,3.7,,,ROOD,1929.0,7768.0
1740,NEDER-BETUWE,25,GELDERLAND,217040.0,478910.0,10689.0,24.58853510975852,DEELEN,35.0,3.8,,,NO DATA,3503.0,12828.0
946,NEDERWEERT,31,LIMBURG,209550.0,487150.0,9081.0,34.01965663821251,EINDHOVEN,36.9,3.8,,,ROOD,5034.0,21928.0
356,NIEUWEGEIN,26,UTRECHT,238120.0,857710.0,3644.0,9.74234834188758,DE BILT,36.4,3.6,62426.0,Middelgroot,NO DATA,7430.0,22245.0
569,NIEUWKOOP,28,ZUID-HOLLAND,286580.0,673150.0,5869.0,16.69656483526941,SCHIPHOL,37.7,5.0,,,NO DATA,4682.0,16446.0
267,NIJKERK,25,GELDERLAND,387560.0,873800.0,2500.0,25.136043880919683,DE BILT,36.4,3.6,42307.0,Klein,NO DATA,9574.0,33522.0
268,NIJMEGEN,25,GELDERLAND,483560.0,1042100.0,2546.0,22.10130962880246,VOLKEL,37.2,3.7,175948.0,Groot,NO DATA,28139.0,83485.0
1930,NISSEWAARD,28,ZUID-HOLLAND,693350.0,1926700.0,,,,,,84588.0,Middelgroot,NO DATA,11458.0,30438.0
1970,NOARDEAST-FRYSLÂN,21,FRIESLAND,,,,,,,,,,NO DATA,,
1695,NOORD-BEVELAND,29,ZEELAND,156480.0,305310.0,10111.0,19.31691988981859,VLISSINGEN,40.2,6.4,,,NO DATA,2553.0,8502.0
1699,NOORDENVELD,22,DRENTHE,366990.0,633030.0,10146.0,8.909540043488654,EELDE,   35.6,4.2,32370.0,Klein,GEEL,9410.0,33756.0
171,NOORDOOSTPOLDER,24,FLEVOLAND,495430.0,1089900.0,1602.0,6.730122155657996,MARKNESSE,38.2,4.2,46625.0,Klein,NO DATA,8387.0,34802.0
575,NOORDWIJK,28,ZUID-HOLLAND,203390.0,424660.0,5924.0,12.252919370138134,VOORSCHOTEN,,,42661.0,Klein,NO DATA,6126.0,19413.0
820,"NUENEN, GERWEN EN NEDERWETTEN",30,NOORD-BRABANT,160500.0,335420.0,8041.0,11.958793791085087,EINDHOVEN,36.9,3.8,,,GEEL,4863.0,18682.0
302,NUNSPEET,25,GELDERLAND,185060.0,375360.0,2978.0,21.465805569465942,LELYSTAD,37.6,4.4,,,NO DATA,4143.0,15694.0
579,OEGSTGEEST,28,ZUID-HOLLAND,142350.0,336980.0,5976.0,5.364826753562608,VOORSCHOTEN,,,,,NO DATA,4197.0,12062.0
823,OIRSCHOT,30,NOORD-BRABANT,201870.0,488210.0,8067.0,7.384040841520639,EINDHOVEN,36.9,3.8,,,ORANJE,2964.0,13530.0
824,OISTERWIJK,30,NOORD-BRABANT,428300.0,915420.0,8093.0,17.201232997507883,EINDHOVEN,36.9,3.8,,,ORANJE,3649.0,14185.0
1895,OLDAMBT,20,GRONINGEN,608780.0,1030200.0,11067.0,6.70532926597294,NIEUW BEERTA,36.6,5.0,38075.0,Klein,GEEL,6065.0,24106.0
269,OLDEBROEK,25,GELDERLAND,261530.0,548880.0,2564.0,26.53661595936814,MARKNESSE,38.2,4.2,,,NO DATA,4654.0,19701.0
173,OLDENZAAL,23,OVERIJSSEL,296250.0,637160.0,1633.0,4.649598239403505,TWENTHE,35.7,3.5,31915.0,Klein,NO DATA,5697.0,20935.0
1773,OLST-WIJHE,23,OVERIJSSEL,349870.0,716120.0,10767.0,39.922601458301,DEELEN,35.0,3.8,,,ORANJE,5688.0,20216.0
175,OMMEN,23,OVERIJSSEL,497370.0,975890.0,1648.0,27.31954606361562,HOOGEVEEN,36.3,4.0,,,ROOD,3841.0,15255.0
1586,OOST GELRE,25,GELDERLAND,478120.0,1031360.0,9528.0,7.733447409175299,HUPSEL,   36.3,3.4,,,NO DATA,6445.0,27556.0
826,OOSTERHOUT,30,NOORD-BRABANT,509210.0,1221460.0,8120.0,9.209068937874257,GILZE-RIJEN,36.9,3.7,55147.0,Middelgroot,ORANJE,8830.0,29874.0
85,OOSTSTELLINGWERF,21,FRIESLAND,680270.0,1175890.0,916.0,27.71060406450316,EELDE,   35.6,4.2,,,NO DATA,9857.0,30998.0
431,OOSTZAAN,27,NOORD-HOLLAND,65380.0,142900.0,4621.0,15.723672224802106,SCHIPHOL,37.7,5.0,,,NO DATA,1545.0,5313.0
432,OPMEER,27,NOORD-HOLLAND,124990.0,268320.0,4629.0,7.769728404923322,BERKHOUT,   38.6,,,,NO DATA,2952.0,9886.0
86,OPSTERLAND,21,FRIESLAND,603170.0,1115110.0,949.0,30.169568368381032,LEEUWARDEN,38.0,4.7,,,NO DATA,6915.0,27723.0
828,OSS,30,NOORD-BRABANT,1188910.0,2528370.0,8162.0,15.842520974719504,VOLKEL,37.2,3.7,90951.0,Middelgroot,GEEL,15117.0,58893.0
1509,OUDE IJSSELSTREEK,25,GELDERLAND,366810.0,786740.0,9450.0,25.99002637084482,HUPSEL,   36.3,3.4,39520.0,Klein,NO DATA,9876.0,40484.0
437,OUDER-AMSTEL,27,NOORD-HOLLAND,64290.0,184320.0,4673.0,8.97450826549602,SCHIPHOL,37.7,5.0,,,NO DATA,1823.0,5586.0
589,OUDEWATER,26,UTRECHT,196340.0,431400.0,6086.0,7.911168658689373,CABAUW,      -,4.3,,,NO DATA,1725.0,6199.0
1734,OVERBETUWE,25,GELDERLAND,358700.0,825540.0,10637.0,15.914835650165683,DEELEN,35.0,3.8,47481.0,Klein,NO DATA,8750.0,33484.0
590,PAPENDRECHT,28,ZUID-HOLLAND,82140.0,217330.0,6112.0,21.53386429165113,CABAUW,      -,4.3,32264.0,Klein,NO DATA,3521.0,10283.0
1894,PEEL EN MAAS,31,LIMBURG,374600.0,839040.0,11024.0,22.82092029399707,ARCEN,35.8,3.1,43312.0,Klein,ORANJE,13554.0,53701.0
765,PEKELA,20,GRONINGEN,83010.0,141810.0,7609.0,17.761292137415253,NIEUW BEERTA,36.6,5.0,,,GEEL,1758.0,6966.0
