Gemeentecode,Gemeentenaam,Provinciecode,Provincienaam,GemiddeldAardgasverbruik,GemiddeldElektriciteitsverbruik,Unnamed: 0,distance,WeerStation,pctzon_gemiddeld,FG_gemiddeld,Inwoneraantal,"Groot, middelgroot en klein",Kleur,AantalInstallatiesBijWoningen,OpgesteldVermogenVanZonnepanelen
1926,PIJNACKER-NOOTDORP,28,ZUID-HOLLAND,265650.0,729200.0,11146.0,6.8288084420851884,ROTTERDAM,37.1,4.4,53634.0,Middelgroot,NO DATA,9694.0,31009.0
439,PURMEREND,27,NOORD-HOLLAND,132760.0,696200.0,4681.0,15.344112303673036,BERKHOUT,   38.6,,79983.0,Middelgroot,NO DATA,8669.0,26154.0
273,PUTTEN,25,GELDERLAND,166140.0,361640.0,2588.0,23.340902402102785,LELYSTAD,37.6,4.4,,,NO DATA,3633.0,14318.0
177,RAALTE,23,OVERIJSSEL,572530.0,1142360.0,1680.0,42.018413822073,MARKNESSE,38.2,4.2,37158.0,Klein,ORANJE,12228.0,43644.0
703,REIMERSWAAL,29,ZEELAND,286800.0,637470.0,7097.0,30.006553152308783,WESTDORPE,37.7,4.2,,,NO DATA,6024.0,16944.0
274,RENKUM,25,GELDERLAND,608840.0,1070000.0,2603.0,8.931710695504254,DEELEN,35.0,3.8,31338.0,Klein,NO DATA,5711.0,20010.0
339,RENSWOUDE,26,UTRECHT,43880.0,100400.0,3409.0,23.346645277019544,DEELEN,35.0,3.8,,,NO DATA,780.0,2868.0
1667,REUSEL-DE MIERDEN,30,NOORD-BRABANT,163180.0,375110.0,9809.0,16.55413154766309,EINDHOVEN,36.9,3.8,,,ROOD,2247.0,11345.0
275,RHEDEN,25,GELDERLAND,233100.0,439540.0,2629.0,12.676121843739326,DEELEN,35.0,3.8,43527.0,Klein,NO DATA,6117.0,21962.0
340,RHENEN,26,UTRECHT,442100.0,934610.0,3435.0,23.042643457306724,DEELEN,35.0,3.8,,,NO DATA,3837.0,12418.0
597,RIDDERKERK,28,ZUID-HOLLAND,212400.0,474270.0,6180.0,14.385952649171394,ROTTERDAM,37.1,4.4,45789.0,Klein,NO DATA,6321.0,17125.0
1742,RIJSSEN-HOLTEN,23,OVERIJSSEL,424160.0,797580.0,10724.0,28.424304641561985,HUPSEL,   36.3,3.4,38097.0,Klein,ORANJE,6551.0,22830.0
603,RIJSWIJK,28,ZUID-HOLLAND,346480.0,750670.0,6258.0,11.862519857987412,ROTTERDAM,37.1,4.4,52208.0,Middelgroot,NO DATA,7445.0,21168.0
1669,ROERDALEN,31,LIMBURG,250480.0,510790.0,9843.0,32.909598874275524,MAASTRICHT,36.1,4.2,,,ROOD,6055.0,23814.0
957,ROERMOND,31,LIMBURG,471970.0,997880.0,9126.0,35.59241422735006,ARCEN,35.8,3.1,57761.0,Middelgroot,WIT,11325.0,42699.0
736,DE RONDE VENEN,26,UTRECHT,359600.0,790520.0,7299.0,12.3236741099155,SCHIPHOL,37.7,5.0,43620.0,Klein,NO DATA,10172.0,31057.0
1674,ROOSENDAAL,30,NOORD-BRABANT,663300.0,1431740.0,9914.0,35.72773817709595,GILZE-RIJEN,36.9,3.7,77000.0,Middelgroot,GEEL,11141.0,42960.0
599,ROTTERDAM,28,ZUID-HOLLAND,655650.0,1755990.0,6206.0,4.941244287838411,ROTTERDAM,37.1,4.4,638712.0,Groot,NO DATA,27201.0,75146.0
277,ROZENDAAL,25,GELDERLAND,43740.0,93570.0,2655.0,7.334671359516006,DEELEN,35.0,3.8,,,NO DATA,200.0,890.0
840,RUCPHEN,30,NOORD-BRABANT,175250.0,403320.0,8172.0,26.786268508062907,GILZE-RIJEN,36.9,3.7,,,ORANJE,3045.0,12782.0
441,SCHAGEN,27,NOORD-HOLLAND,780940.0,1648920.0,4711.0,16.22544287249673,DE KOOY,,,46379.0,Klein,NO DATA,9564.0,33611.0
279,SCHERPENZEEL,25,GELDERLAND,54090.0,123160.0,2682.0,22.23242987815797,DE BILT,36.4,3.6,,,NO DATA,1239.0,4539.0
606,SCHIEDAM,28,ZUID-HOLLAND,475700.0,1077650.0,6284.0,5.483290412876857,ROTTERDAM,37.1,4.4,77907.0,Middelgroot,NO DATA,4002.0,12009.0
88,SCHIERMONNIKOOG,21,FRIESLAND,40180.0,64840.0,975.0,41.90924438985648,LEEUWARDEN,38.0,4.7,,,NO DATA,315.0,1242.0
1676,SCHOUWEN-DUIVELAND,29,ZEELAND,587020.0,1174200.0,9955.0,36.89435676208977,VLISSINGEN,40.2,6.4,33687.0,Klein,NO DATA,9787.0,30188.0
965,SIMPELVELD,31,LIMBURG,138880.0,255960.0,9193.0,17.78094622964515,MAASTRICHT,36.1,4.2,,,WIT,2760.0,10476.0
1702,SINT ANTHONIS,30,NOORD-BRABANT,197780.0,480590.0,10242.0,10.980236878867451,VOLKEL,37.2,3.7,,,ROOD,2307.0,11654.0
845,SINT-MICHIELSGESTEL,30,NOORD-BRABANT,311890.0,690510.0,8223.0,22.65008779484058,EINDHOVEN,36.9,3.8,,,ROOD,6309.0,25785.0
1883,SITTARD-GELEEN,31,LIMBURG,459980.0,990530.0,10935.0,12.184542059544883,MAASTRICHT,36.1,4.2,92956.0,Middelgroot,WIT,18923.0,69711.0
610,SLIEDRECHT,28,ZUID-HOLLAND,281930.0,621210.0,6320.0,18.91766230678435,CABAUW,      -,4.3,,,NO DATA,2957.0,8907.0
1714,SLUIS,29,ZEELAND,426130.0,780440.0,10397.0,12.673421976351488,VLISSINGEN,40.2,6.4,,,NO DATA,6087.0,19926.0
90,SMALLINGERLAND,21,FRIESLAND,319630.0,618970.0,1001.0,22.233610669899534,LEEUWARDEN,38.0,4.7,55889.0,Middelgroot,NO DATA,12156.0,42407.0
342,SOEST,26,UTRECHT,406740.0,839970.0,3462.0,11.160906460682211,DE BILT,36.4,3.6,46089.0,Klein,NO DATA,7240.0,25506.0
847,SOMEREN,30,NOORD-BRABANT,191580.0,435240.0,8275.0,22.81972823078248,EINDHOVEN,36.9,3.8,,,ORANJE,4651.0,21424.0
848,SON EN BREUGEL,30,NOORD-BRABANT,116720.0,254590.0,8301.0,10.894164678070725,EINDHOVEN,36.9,3.8,,,ORANJE,3972.0,15738.0
37,STADSKANAAL,20,GRONINGEN,330600.0,598130.0,355.0,23.05330991760176,NIEUW BEERTA,36.6,5.0,32258.0,Klein,ROOD,5790.0,25401.0
180,STAPHORST,23,OVERIJSSEL,320730.0,646280.0,1706.0,22.55644415553033,MARKNESSE,38.2,4.2,,,ROOD,3065.0,10898.0
532,STEDE BROEC,27,NOORD-HOLLAND,97950.0,216450.0,5565.0,17.82850956674212,BERKHOUT,   38.6,,,,NO DATA,6018.0,16772.0
851,STEENBERGEN,30,NOORD-BRABANT,203220.0,496860.0,8338.0,41.03164232859737,ROTTERDAM,37.1,4.4,,,ROOD,5146.0,17113.0
1708,STEENWIJKERLAND,23,OVERIJSSEL,1017010.0,1932370.0,10312.0,10.483772807635516,MARKNESSE,38.2,4.2,43768.0,Klein,ROOD,8580.0,30311.0
971,STEIN,31,LIMBURG,184740.0,394790.0,9219.0,7.255014347556316,MAASTRICHT,36.1,4.2,,,WIT,9075.0,34366.0
1904,STICHTSE VECHT,26,UTRECHT,945310.0,1967190.0,,,,,,64513.0,Middelgroot,NO DATA,9378.0,28347.0
1900,SÚDWEST-FRYSLÂN,21,FRIESLAND,,,,,,,,,,NO DATA,,
715,TERNEUZEN,29,ZEELAND,578510.0,1134150.0,7175.0,7.383455434650884,WESTDORPE,37.7,4.2,54440.0,Middelgroot,NO DATA,13225.0,40898.0
93,TERSCHELLING,21,FRIESLAND,179300.0,320780.0,1051.0,0.4551823330764621,HOORN (TERSCHELLING),,,,,NO DATA,654.0,2851.0
448,TEXEL,27,NOORD-HOLLAND,177710.0,335830.0,4737.0,15.307233632205008,DE KOOY,,,,,NO DATA,3201.0,10409.0
1525,TEYLINGEN,28,ZUID-HOLLAND,153830.0,339680.0,9486.0,9.274348413046033,VOORSCHOTEN,,,36584.0,Klein,NO DATA,6924.0,20253.0
716,THOLEN,29,ZEELAND,233420.0,522320.0,7199.0,40.57758019187096,VLISSINGEN,40.2,6.4,,,NO DATA,7023.0,20368.0
281,TIEL,25,GELDERLAND,338430.0,722070.0,2713.0,18.57851221209373,HERWIJNEN,37.6,4.1,41465.0,Klein,NO DATA,5478.0,18613.0
855,TILBURG,30,NOORD-BRABANT,1737750.0,5099460.0,8380.0,9.296581063011754,GILZE-RIJEN,36.9,3.7,215521.0,Groot,ORANJE,25762.0,82619.0
183,TUBBERGEN,23,OVERIJSSEL,339770.0,745020.0,1737.0,16.62682334270764,TWENTHE,35.7,3.5,,,ROOD,3165.0,14334.0
1700,TWENTERAND,23,OVERIJSSEL,366670.0,803500.0,10187.0,28.09746147591082,TWENTHE,35.7,3.5,33903.0,Klein,ROOD,6370.0,24077.0
1730,TYNAARLO,22,DRENTHE,547110.0,959590.0,10588.0,2.686842591567092,EELDE,   35.6,4.2,33462.0,Klein,GEEL,10319.0,36768.0
737,TYTSJERKSTERADIEL,21,FRIESLAND,401510.0,699970.0,7319.0,13.53344179978709,LEEUWARDEN,38.0,4.7,31870.0,Klein,NO DATA,8993.0,31063.0
856,UDEN,30,NOORD-BRABANT,301050.0,701430.0,8422.0,4.820378419664069,VOLKEL,37.2,3.7,41725.0,Klein,ROOD,11271.0,38672.0
450,UITGEEST,27,NOORD-HOLLAND,83770.0,188420.0,4759.0,21.75611230912424,BERKHOUT,   38.6,,,,NO DATA,3951.0,11558.0
451,UITHOORN,27,NOORD-HOLLAND,223270.0,494230.0,4803.0,9.138350552328774,SCHIPHOL,37.7,5.0,,,NO DATA,4248.0,13673.0
184,URK,24,FLEVOLAND,123280.0,269410.0,1758.0,18.64046525628691,MARKNESSE,38.2,4.2,,,NO DATA,2388.0,8923.0
344,UTRECHT,26,UTRECHT,744070.0,2079740.0,3488.0,7.1057085228928765,DE BILT,36.4,3.6,347483.0,Groot,NO DATA,41682.0,116340.0
1581,UTRECHTSE HEUVELRUG,26,UTRECHT,442820.0,844220.0,9494.0,15.85414082973565,DE BILT,36.4,3.6,49314.0,Klein,NO DATA,9417.0,29377.0
981,VAALS,31,LIMBURG,107950.0,229030.0,9245.0,20.35248583806118,MAASTRICHT,36.1,4.2,,,GEEL,2195.0,7119.0
994,VALKENBURG AAN DE GEUL,31,LIMBURG,330790.0,599830.0,9375.0,6.741154591588184,MAASTRICHT,36.1,4.2,,,GEEL,3324.0,14176.0
858,VALKENSWAARD,30,NOORD-BRABANT,246550.0,549150.0,8431.0,14.074944903588436,EINDHOVEN,36.9,3.8,30654.0,Klein,GEEL,6780.0,24700.0
47,VEENDAM,20,GRONINGEN,235470.0,404060.0,396.0,20.66003091196122,EELDE,   35.6,4.2,,,ROOD,3882.0,15435.0
345,VEENENDAAL,26,UTRECHT,396700.0,929860.0,3513.0,21.906334977102325,DEELEN,35.0,3.8,64918.0,Middelgroot,NO DATA,11183.0,36644.0
717,VEERE,29,ZEELAND,416840.0,819640.0,7225.0,12.515806573099086,VLISSINGEN,40.2,6.4,,,NO DATA,8096.0,25823.0
861,VELDHOVEN,30,NOORD-BRABANT,216210.0,489470.0,8483.0,3.870606962086726,EINDHOVEN,36.9,3.8,44925.0,Klein,ORANJE,8532.0,30777.0
453,VELSEN,27,NOORD-HOLLAND,680410.0,1419260.0,4829.0,18.96248165342702,SCHIPHOL,37.7,5.0,67831.0,Middelgroot,NO DATA,6931.0,19367.0
983,VENLO,31,LIMBURG,1132190.0,2385600.0,9256.0,12.003336757579078,ARCEN,35.8,3.1,101192.0,Groot,GEEL,21877.0,71713.0
984,VENRAY,31,LIMBURG,596150.0,1328570.0,9282.0,12.38612208248496,ARCEN,35.8,3.1,43341.0,Klein,ROOD,13280.0,45806.0
1961,VIJFHEERENLANDEN,26,UTRECHT,544030.0,1171460.0,,,,,,55001.0,Middelgroot,NO DATA,11002.0,32833.0
622,VLAARDINGEN,28,ZUID-HOLLAND,293090.0,715550.0,6518.0,8.764774281655333,ROTTERDAM,37.1,4.4,72050.0,Middelgroot,NO DATA,5774.0,13661.0
96,VLIELAND,21,FRIESLAND,32950.0,69600.0,1077.0,27.033486149779183,HOORN (TERSCHELLING),,,,,NO DATA,182.0,608.0
718,VLISSINGEN,29,ZEELAND,324690.0,704030.0,7251.0,3.5202169801876133,VLISSINGEN,40.2,6.4,44485.0,Klein,NO DATA,14830.0,33841.0
986,VOERENDAAL,31,LIMBURG,233760.0,460640.0,9323.0,11.70804871759313,MAASTRICHT,36.1,4.2,,,GEEL,3315.0,13440.0
626,VOORSCHOTEN,28,ZUID-HOLLAND,156500.0,332600.0,6574.0,1.3418710501675195,VOORSCHOTEN,,,,,NO DATA,2916.0,9284.0
285,VOORST,25,GELDERLAND,361360.0,740810.0,2759.0,25.17703946559171,DEELEN,35.0,3.8,,,NO DATA,4870.0,19301.0
865,VUGHT,30,NOORD-BRABANT,238730.0,498360.0,8509.0,23.877849989939325,EINDHOVEN,36.9,3.8,,,GEEL,3122.0,11482.0
1949,WAADHOEKE,21,FRIESLAND,1139670.0,2122820.0,,,,,,46112.0,Klein,NO DATA,9263.0,31823.0
866,WAALRE,30,NOORD-BRABANT,87630.0,173620.0,8535.0,9.146299449737302,EINDHOVEN,36.9,3.8,,,GEEL,3789.0,14541.0
867,WAALWIJK,30,NOORD-BRABANT,227090.0,514440.0,8562.0,14.943975380664677,GILZE-RIJEN,36.9,3.7,47725.0,Klein,ROOD,5388.0,20407.0
627,WADDINXVEEN,28,ZUID-HOLLAND,245630.0,564780.0,6596.0,16.95668615903111,ROTTERDAM,37.1,4.4,,,NO DATA,4859.0,15838.0
289,WAGENINGEN,25,GELDERLAND,357090.0,789960.0,2785.0,17.334871455090777,DEELEN,35.0,3.8,38412.0,Klein,NO DATA,8190.0,23476.0
629,WASSENAAR,28,ZUID-HOLLAND,375660.0,621160.0,6626.0,4.044123619254602,VOORSCHOTEN,,,,,NO DATA,2387.0,6971.0
852,WATERLAND,27,NOORD-HOLLAND,263200.0,556850.0,8347.0,21.432970125691828,BERKHOUT,   38.6,,,,NO DATA,2491.0,7346.0
988,WEERT,31,LIMBURG,534690.0,1133530.0,9341.0,33.48128129030396,EINDHOVEN,36.9,3.8,49855.0,Klein,ROOD,11204.0,43772.0
457,WEESP,27,NOORD-HOLLAND,222890.0,535830.0,4855.0,18.927648143114308,SCHIPHOL,37.7,5.0,,,NO DATA,3027.0,8708.0
1960,WEST BETUWE,25,GELDERLAND,742480.0,1647740.0,,,,,,50349.0,Middelgroot,NO DATA,10747.0,39883.0
668,WEST MAAS EN WAAL,25,GELDERLAND,275630.0,565980.0,6888.0,24.998229967735213,VOLKEL,37.2,3.7,,,NO DATA,6690.0,22364.0
1969,WESTERKWARTIER,20,GRONINGEN,935750.0,1672860.0,,,,,,62844.0,Middelgroot,GEEL,15129.0,59129.0
1701,WESTERVELD,22,DRENTHE,572030.0,1034060.0,10202.0,19.56740397023571,HOOGEVEEN,36.3,4.0,,,ROOD,8113.0,26823.0
293,WESTERVOORT,25,GELDERLAND,45910.0,167740.0,2811.0,12.966372543563306,DEELEN,35.0,3.8,,,NO DATA,2484.0,8962.0
1950,WESTERWOLDE,20,GRONINGEN,603680.0,1040720.0,,,,,,,,GEEL,4362.0,19032.0
1783,WESTLAND,28,ZUID-HOLLAND,764260.0,1854560.0,10834.0,15.061418163087962,ROTTERDAM,37.1,4.4,107492.0,Groot,NO DATA,15800.0,61091.0
98,WESTSTELLINGWERF,21,FRIESLAND,701050.0,1264220.0,1108.0,19.689475245597613,MARKNESSE,38.2,4.2,,,NO DATA,4931.0,21142.0
614,WESTVOORNE,28,ZUID-HOLLAND,181760.0,393120.0,6440.0,25.28269122148821,ROTTERDAM,37.1,4.4,,,NO DATA,3449.0,12055.0
189,WIERDEN,23,OVERIJSSEL,350350.0,736260.0,1789.0,23.43852313302437,TWENTHE,35.7,3.5,,,ROOD,4765.0,21209.0
296,WIJCHEN,25,GELDERLAND,608090.0,1389740.0,2884.0,17.97365485444305,VOLKEL,37.2,3.7,40847.0,Klein,NO DATA,8519.0,31417.0
1696,WIJDEMEREN,27,NOORD-HOLLAND,293260.0,582690.0,10118.0,16.619627823999434,DE BILT,36.4,3.6,,,NO DATA,3946.0,12610.0
352,WIJK BIJ DUURSTEDE,26,UTRECHT,229840.0,528840.0,3566.0,15.718613873750014,DE BILT,36.4,3.6,,,NO DATA,4374.0,14315.0
294,WINTERSWIJK,25,GELDERLAND,212340.0,435070.0,2846.0,12.997437826607005,HUPSEL,   36.3,3.4,,,NO DATA,6294.0,24696.0
873,WOENSDRECHT,30,NOORD-BRABANT,178270.0,413220.0,8631.0,39.952266338692326,WESTDORPE,37.7,4.2,,,GEEL,3790.0,14116.0
632,WOERDEN,26,UTRECHT,395850.0,836650.0,6632.0,15.42475938542727,CABAUW,      -,4.3,51758.0,Middelgroot,NO DATA,9801.0,28943.0
1690,DE WOLDEN,22,DRENTHE,536390.0,1004170.0,10072.0,14.539137579254415,HOOGEVEEN,36.3,4.0,,,ROOD,9435.0,31342.0
880,WORMERLAND,27,NOORD-HOLLAND,185050.0,384810.0,8685.0,17.606737239062518,BERKHOUT,   38.6,,,,NO DATA,3773.0,10961.0
351,WOUDENBERG,26,UTRECHT,142860.0,311390.0,3540.0,17.537192701095584,DE BILT,36.4,3.6,,,NO DATA,3249.0,9131.0
479,ZAANSTAD,27,NOORD-HOLLAND,655650.0,1382440.0,5063.0,17.065036060736283,SCHIPHOL,37.7,5.0,154865.0,Groot,NO DATA,16539.0,47841.0
297,ZALTBOMMEL,25,GELDERLAND,296440.0,699510.0,2895.0,7.669692967662089,HERWIJNEN,37.6,4.1,,,NO DATA,6615.0,22461.0
473,ZANDVOORT,27,NOORD-HOLLAND,212710.0,438040.0,4985.0,16.56544943101417,SCHIPHOL,37.7,5.0,,,NO DATA,924.0,3300.0
50,ZEEWOLDE,24,FLEVOLAND,98140.0,202610.0,456.0,12.102810703402003,LELYSTAD,37.6,4.4,,,NO DATA,5121.0,18988.0
355,ZEIST,26,UTRECHT,446130.0,896730.0,3618.0,5.00936629300726,DE BILT,36.4,3.6,63322.0,Middelgroot,NO DATA,7497.0,22214.0
299,ZEVENAAR,25,GELDERLAND,467130.0,1044910.0,2915.0,18.15101932522649,DEELEN,35.0,3.8,43402.0,Klein,NO DATA,8403.0,31566.0
637,ZOETERMEER,28,ZUID-HOLLAND,302180.0,771790.0,6678.0,9.642281948839845,VOORSCHOTEN,,,124695.0,Groot,NO DATA,16293.0,50008.0
638,ZOETERWOUDE,28,ZUID-HOLLAND,217240.0,479390.0,6704.0,6.193224699579422,VOORSCHOTEN,,,,,NO DATA,1830.0,5905.0
1892,ZUIDPLAS,28,ZUID-HOLLAND,432820.0,1062900.0,11016.0,11.905256077463306,ROTTERDAM,37.1,4.4,41882.0,Klein,NO DATA,6820.0,21745.0
879,ZUNDERT,30,NOORD-BRABANT,186160.0,404530.0,8666.0,20.287061405433462,GILZE-RIJEN,36.9,3.7,,,ORANJE,3513.0,15257.0
301,ZUTPHEN,25,GELDERLAND,370140.0,756230.0,2941.0,25.50610024968264,DEELEN,35.0,3.8,47537.0,Klein,NO DATA,8097.0,23831.0
1896,ZWARTEWATERLAND,23,OVERIJSSEL,361420.0,742320.0,11092.0,16.095446670063744,MARKNESSE,38.2,4.2,,,ROOD,3404.0,11751.0
642,ZWIJNDRECHT,28,ZUID-HOLLAND,656700.0,1468820.0,6726.0,19.31964878690379,ROTTERDAM,37.1,4.4,44586.0,Klein,NO DATA,4229.0,13015.0
193,ZWOLLE,23,OVERIJSSEL,772210.0,1698240.0,1810.0,25.44950578107789,MARKNESSE,38.2,4.2,126116.0,Groot,ROOD,28684.0,87308.0
